area_da_propriedade__hectares__,atividade_produtiva,Record Count
20 - 50 ha,Bovinocultura de corte,58
20 - 50 ha,"Bovinocultura de corte, Avicultura",38
50 - 100 ha,Bovinocultura de corte,29
20 - 50 ha,Bovinocultura de Leite,27
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura",25
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",18
20 - 50 ha,"Bovinocultura de corte, Mandiocultura",16
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura",15
100 - 200 ha,Bovinocultura de corte,14
10 - 20 ha,Bovinocultura de corte,12
20 - 50 ha,"Bovinocultura de Leite, Avicultura",12
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",11
20 - 50 ha,Olericultura,10
10 - 20 ha,Avicultura,9
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",9
10 - 20 ha,Bovinocultura de Leite,9
20 - 50 ha,Avicultura,9
1 - 5 ha,Mandiocultura,9
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais",9
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite",8
10 - 20 ha,"Avicultura, Olericultura",8
1 - 5 ha,Olericultura,8
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura",8
20 - 50 ha,Fruticultura,7
20 - 50 ha,"Avicultura, Suinocultura",7
10 - 20 ha,"Bovinocultura de corte, Avicultura",7
10 - 20 ha,Mandiocultura,7
10 - 20 ha,Olericultura,6
Até 1 ha,Olericultura,6
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura",6
50 - 100 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",6
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",6
5 - 10 ha,Bovinocultura de corte,6
50 - 100 ha,"Bovinocultura de corte, Avicultura",5
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura",5
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",5
Até 1 ha,Pisicultura,5
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",5
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura",5
5 - 10 ha,Fruticultura,5
Até 1 ha,"Avicultura, Olericultura",5
1 - 5 ha,"Avicultura, Mandiocultura, Culturas Anuais",5
50 - 100 ha,Bovinocultura de Leite,5
10 - 20 ha,Fruticultura,5
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura",5
100 - 200 ha,"Bovinocultura de corte, Avicultura",5
10 - 20 ha,"Avicultura, Mandiocultura, Fruticultura",4
100 - 200 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura",4
20 - 50 ha,"Avicultura, Mandiocultura",4
20 - 50 ha,"Avicultura, Mandiocultura, Culturas Anuais",4
10 - 20 ha,"Bovinocultura de Leite, Mandiocultura",4
20 - 50 ha,"Bovinocultura de corte, Fruticultura",4
20 - 50 ha,"Bovinocultura de corte, Avicultura, Culturas Anuais",4
1 - 5 ha,Bovinocultura de corte,4
5 - 10 ha,Mandiocultura,4
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura",4
50 - 100 ha,Fruticultura,4
20 - 50 ha,Mandiocultura,4
1 - 5 ha,Avicultura,4
20 - 50 ha,"Bovinocultura de Leite, Mandiocultura",4
10 - 20 ha,"Avicultura, Mandiocultura",4
1 - 5 ha,"Mandiocultura, Olericultura",4
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura",4
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura",4
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",3
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Fruticultura",3
1 - 5 ha,"Avicultura, Suinocultura",3
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura",3
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Pisicultura",3
10 - 20 ha,"Avicultura, Suinocultura, Mandiocultura",3
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",3
5 - 10 ha,Olericultura,3
100 - 200 ha,"Bovinocultura de corte, Avicultura, Suinocultura",3
1 - 5 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura",3
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Culturas Anuais",3
100 - 200 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",3
5 - 10 ha,"Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",3
20 - 50 ha,"Bovinocultura de corte, Avicultura, Fruticultura",3
1 - 5 ha,"Bovinocultura de corte, Avicultura",3
20 - 50 ha,"Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",3
Até 1 ha,Mandiocultura,3
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Suinocultura",3
1 - 5 ha,"Mandiocultura, Culturas Anuais",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Olericultura, Culturas Anuais",3
50 - 100 ha,"Bovinocultura de corte, Avicultura, Apicultura/meliponicultura",3
50 - 100 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais",3
10 - 20 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",3
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Olericultura",3
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura",3
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Olericultura",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Culturas Anuais",3
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",3
20 - 50 ha,"Avicultura, Mandiocultura, Extrativismo Vegetal",3
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",3
10 - 20 ha,"Bovinocultura de Leite, Avicultura",3
20 - 50 ha,"Avicultura, Culturas Anuais",3
Até 1 ha,"Avicultura, Fruticultura",3
20 - 50 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura",3
5 - 10 ha,Bovinocultura de Leite,3
20 - 50 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura",3
1 - 5 ha,"Mandiocultura, Fruticultura, Olericultura",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Fruticultura, Culturas Anuais",3
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura",3
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura",3
50 - 100 ha,"Bovinocultura de corte, Fruticultura",3
100 - 200 ha,"Bovinocultura de corte, Mandiocultura",2
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Culturas Anuais",2
20 - 50 ha,"Mandiocultura, Fruticultura",2
10 - 20 ha,"Bovinocultura de Leite, Pisicultura",2
10 - 20 ha,"Bovinocultura de corte, Avicultura, Culturas Anuais",2
10 - 20 ha,"Bovinocultura de corte, Avicultura, Olericultura",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Olericultura",2
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",2
100 - 200 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",2
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Fruticultura",2
20 - 50 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",2
1 - 5 ha,"Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",2
10 - 20 ha,"Avicultura, Mandiocultura, Olericultura",2
50 - 100 ha,"Bovinocultura de Leite, Avicultura",2
20 - 50 ha,"Mandiocultura, Olericultura",2
1 - 5 ha,"Avicultura, Mandiocultura, Olericultura",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura",2
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Mandiocultura, Fruticultura",2
5 - 10 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura, Culturas Anuais",2
10 - 20 ha,"Avicultura, Ovinocaprinocultura, Pisicultura, Mandiocultura, Fruticultura, Olericultura",2
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",2
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",2
5 - 10 ha,"Avicultura, Suinocultura",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",2
20 - 50 ha,"Avicultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",2
10 - 20 ha,"Bovinocultura de Leite, Mandiocultura, Olericultura",2
10 - 20 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Olericultura",2
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura",2
100 - 200 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",2
5 - 10 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura",2
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Olericultura",2
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Olericultura",2
10 - 20 ha,"Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",2
50 - 100 ha,"Bovinocultura de Leite, Mandiocultura",2
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura",2
20 - 50 ha,"Pisicultura, Mandiocultura, Fruticultura, Olericultura",2
50 - 100 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura",2
Até 1 ha,"Mandiocultura, Olericultura",2
10 - 20 ha,"Bovinocultura de corte, Fruticultura, Olericultura",2
50 - 100 ha,"Bovinocultura de corte, Avicultura, Fruticultura",2
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura",2
5 - 10 ha,"Avicultura, Olericultura",2
1 - 5 ha,"Avicultura, Pisicultura",2
20 - 50 ha,"Bovinocultura de corte, Avicultura, Pisicultura",2
Até 1 ha,Extrativismo Vegetal,2
10 - 20 ha,"Mandiocultura, Olericultura",2
5 - 10 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",2
1 - 5 ha,"Avicultura, Suinocultura, Olericultura",2
20 - 50 ha,"Avicultura, Mandiocultura, Olericultura",2
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura",2
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Pisicultura, Mandiocultura, Culturas Anuais",2
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura",2
200 - 320 ha,"Bovinocultura de corte, Avicultura, Suinocultura",2
100 - 200 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura",2
1 - 5 ha,"Mandiocultura, Fruticultura",2
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura",2
1 - 5 ha,"Bovinocultura de corte, Mandiocultura",2
1 - 5 ha,"Avicultura, Suinocultura, Fruticultura, Extrativismo Vegetal",2
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",2
100 - 200 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais",2
50 - 100 ha,"Bovinocultura de corte, Mandiocultura",2
5 - 10 ha,"Avicultura, Olericultura, Culturas Anuais",2
1 - 5 ha,"Avicultura, Olericultura",2
10 - 20 ha,"Bovinocultura de Leite, Culturas Anuais",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",2
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Olericultura",2
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Fruticultura, Olericultura",2
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",2
20 - 50 ha,"Bovinocultura de corte, Mandiocultura, Culturas Anuais",2
20 - 50 ha,"Bovinocultura de Leite, Pisicultura",2
50 - 100 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura",2
5 - 10 ha,Avicultura,2
1 - 5 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura",2
5 - 10 ha,"Mandiocultura, Fruticultura",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Extrativismo Vegetal",2
20 - 50 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura",2
1 - 5 ha,"Avicultura, Mandiocultura, Fruticultura",2
1 - 5 ha,"Fruticultura, Olericultura",2
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura",2
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",2
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Culturas Anuais",2
Acima de 320 ha,Bovinocultura de corte,2
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura",2
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",2
1 - 5 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",2
100 - 200 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Culturas Anuais",2
5 - 10 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",2
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Culturas Anuais",2
10 - 20 ha,"Mandiocultura, Fruticultura",2
20 - 50 ha,"Bovinocultura de corte, Pisicultura",2
1 - 5 ha,"Avicultura, Pisicultura, Mandiocultura, Olericultura",2
100 - 200 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Culturas Anuais",2
20 - 50 ha,"Bovinocultura de Leite, Fruticultura",2
20 - 50 ha,"Avicultura, Pisicultura",2
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura",2
200 - 320 ha,"Bovinocultura de corte, Fruticultura",2
200 - 320 ha,"Mandiocultura, Extrativismo Vegetal",2
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",2
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Avicultura, Suinocultura, Olericultura",1
1 - 5 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
5 - 10 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Pisicultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Pisicultura",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
10 - 20 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Olericultura",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Apicultura/meliponicultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Mandiocultura, Culturas Anuais, Extrativismo Vegetal",1
1 - 5 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais",1
1 - 5 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Olericultura",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura",1
5 - 10 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Olericultura",1
50 - 100 ha,"Avicultura, Mandiocultura",1
5 - 10 ha,"Avicultura, Apicultura/meliponicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Pisicultura, Mandiocultura",1
1 - 5 ha,"Avicultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Mandiocultura, Extrativismo Vegetal, Cupuaçu",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
1 - 5 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Apicultura/meliponicultura, Cana -de-açucar",1
200 - 320 ha,"Extrativismo Vegetal, PESCA",1
20 - 50 ha,Pisicultura,1
10 - 20 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
Até 1 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Avicultura, Pisicultura, Olericultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
50 - 100 ha,"Pisicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Suinocultura",1
