area_da_propriedade__hectares__,atividade_produtiva,Record Count
50 - 100 ha,"Bovinocultura de Leite, Fruticultura",1
100 - 200 ha,"Bovinocultura de corte, Fruticultura, Extrativismo Vegetal,",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura",1
1 - 5 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Olericultura",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Pisicultura, Culturas Anuais",1
20 - 50 ha,"Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Mandiocultura, Fruticultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Suinocultura, Fruticultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Milho",1
100 - 200 ha,Mandiocultura,1
50 - 100 ha,"Avicultura, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Fruticultura",1
Até 1 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
1 - 5 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura",1
10 - 20 ha,"Suinocultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Apicultura/meliponicultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Pisicultura, Mandiocultura",1
10 - 20 ha,"Avicultura, Suinocultura, Fruticultura, Culturas Anuais",1
10 - 20 ha,"Avicultura, Suinocultura, Mandiocultura, cana de açucar",1
20 - 50 ha,"Avicultura, Olericultura",1
1 - 5 ha,"Avicultura, Ovinocaprinocultura, Mandiocultura, Fruticultura",1
100 - 200 ha,"Bovinocultura de corte, Avicultura, Suinocultura, silvicultura",1
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
1 - 5 ha,"Bovinocultura de Leite, Fruticultura, Olericultura",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Olericultura",1
5 - 10 ha,Culturas Anuais,1
10 - 20 ha,"Bovinocultura de corte, Mandiocultura",1
200 - 320 ha,"Bovinocultura de corte, Ovinocaprinocultura",1
1 - 5 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Pisicultura",1
Até 1 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Olericultura",1
100 - 200 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura",1
1 - 5 ha,"Suinocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Pisicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Banana",1
10 - 20 ha,"Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura",1
20 - 50 ha,Culturas Anuais,1
20 - 50 ha,"Olericultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de Leite, Turismo e artesanato",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Culturas Anuais",1
100 - 200 ha,"Bovinocultura de corte, Extrativismo Vegetal",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Ovinocaprinocultura",1
100 - 200 ha,"Avicultura, Suinocultura",1
5 - 10 ha,"Bovinocultura de corte, Mandiocultura",1
1 - 5 ha,"Avicultura, Apicultura/meliponicultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
1 - 5 ha,"Avicultura, Extrativismo Vegetal",1
1 - 5 ha,"Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Ovinocaprinocultura, Apicultura/meliponicultura",1
Até 1 ha,"Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Fruticultura, Olericultura",1
20 - 50 ha,Apicultura/meliponicultura,1
1 - 5 ha,"Pisicultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",1
1 - 5 ha,"Avicultura, Fruticultura",1
5 - 10 ha,"Bovinocultura de corte, Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Apicultura/meliponicultura, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura, Olericultura",1
50 - 100 ha,Olericultura,1
10 - 20 ha,Suinocultura,1
5 - 10 ha,Sem atividade produtiva ainda,1
200 - 320 ha,"Bovinocultura de corte, Avicultura, Apicultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Pisicultura",1
100 - 200 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais, Extrativismo Vegetal",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Mandiocultura, Culturas Anuais",1
Acima de 320 ha,"Bovinocultura de corte, Bovinocultura de Leite",1
10 - 20 ha,"Avicultura, Pisicultura, Mandiocultura",1
5 - 10 ha,"Avicultura, Apicultura/meliponicultura, Pisicultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Extrativismo Vegetal",1
1 - 5 ha,"Apicultura/meliponicultura, Mandiocultura, Cana",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Pisicultura",1
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Ovinocaprinocultura, Pisicultura, Mandiocultura, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura, Mandiocultura, Culturas Anuais",1
50 - 100 ha,"Mandiocultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de corte, Avicultura, Pisicultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Fruticultura",1
Até 1 ha,"Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura",1
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Culturas Anuais",1
100 - 200 ha,"Bovinocultura de corte, Avicultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",1
1 - 5 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",1
20 - 50 ha,"Avicultura, Ovinocaprinocultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Olericultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Olericultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Culturas Anuais",1
20 - 50 ha,"Avicultura, Mandiocultura, quiabo",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Apicultura/meliponicultura",1
20 - 50 ha,gado de cria,1
Até 1 ha,Bovinocultura de Leite,1
5 - 10 ha,"Bovinocultura de Leite, Avicultura",1
5 - 10 ha,"Bovinocultura de corte, Avicultura, Suinocultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura, Olericultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Olericultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Ovinocaprinocultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Extrativismo Vegetal",1
100 - 200 ha,"Bovinocultura de Leite, Avicultura",1
20 - 50 ha,"Avicultura, Culturas Anuais, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Fruticultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura",1
10 - 20 ha,"Mandiocultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Olericultura",1
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura",1
1 - 5 ha,"Bovinocultura de Leite, Avicultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Olericultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Mandiocultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Culturas Anuais",1
Acima de 320 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Apicultura/meliponicultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura, Pisicultura, PIMENTA DO REINO",1
10 - 20 ha,"Bovinocultura de corte, Apicultura/meliponicultura",1
100 - 200 ha,Bovinocultura de Leite,1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura",1
20 - 50 ha,"Bovinocultura de corte, Apicultura/meliponicultura",1
Até 1 ha,Avicultura,1
200 - 320 ha,Bovinocultura de corte,1
200 - 320 ha,"Bovinocultura de corte, Avicultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Agroindústria",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Suinocultura, Pisicultura, Olericultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura",1
50 - 100 ha,Avicultura,1
100 - 200 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Mandiocultura, Olericultura, CANA AÇUCAR",1
Até 1 ha,PESCA ARTESANAL,1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Pisicultura, Mandiocultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
200 - 320 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Ovinocaprinocultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
100 - 200 ha,"Bovinocultura de corte, Avicultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Fruticultura, Agroindustria",1
100 - 200 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Mandiocultura, Olericultura",1
20 - 50 ha,"Avicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Apicultura/meliponicultura, Fruticultura, Olericultura, Extrativismo Vegetal",1
20 - 50 ha,"Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Pisicultura, Culturas Anuais",1
5 - 10 ha,"Avicultura, Fruticultura, Extrativismo Vegetal",1
10 - 20 ha,"Avicultura, Suinocultura, Apicultura/meliponicultura, Mandiocultura",1
100 - 200 ha,"Bovinocultura de corte, Mandiocultura, Olericultura",1
5 - 10 ha,"Bovinocultura de corte, Avicultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Mandiocultura, Cana-de-Açucar",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura, Culturas Anuais",1
Até 1 ha,"Bovinocultura de corte, Avicultura, Fruticultura",1
20 - 50 ha,"Mandiocultura, Fruticultura, Extrativismo Vegetal",1
200 - 320 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
10 - 20 ha,"Olericultura, Extrativismo Vegetal",1
10 - 20 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
