area_da_propriedade__hectares__,atividade_produtiva,Record Count
20 - 50 ha,"Avicultura, Suinocultura, Apicultura/meliponicultura, Mandiocultura, Fruticultura, Olericultura",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Turismo",1
200 - 320 ha,"Mandiocultura, Extrativismo Vegetal, PESCA",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Ovinocaprinocultura",1
20 - 50 ha,"Bovinocultura de corte, Suinocultura, Mandiocultura",1
200 - 320 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
1 - 5 ha,"Ovinocaprinocultura, Mandiocultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Mandiocultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Avicultura, Fruticultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
200 - 320 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Suinocultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Pisicultura",1
10 - 20 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Olericultura, Extrativismo Vegetal",1
50 - 100 ha,"Avicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Ovinocaprinocultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
Até 1 ha,"Olericultura, Extrativismo Vegetal",1
50 - 100 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
1 - 5 ha,Fruticultura,1
10 - 20 ha,"Avicultura, Mandiocultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Fruticultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
1 - 5 ha,VIVEIRO DE MUDAS,1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais, CANA DE AÇUCAR",1
5 - 10 ha,"Avicultura, Suinocultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Extrativismo Vegetal, cultivo da mangaba",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",1
20 - 50 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",1
5 - 10 ha,"Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura",1
5 - 10 ha,"Avicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Olericultura, Culturas Anuais",1
5 - 10 ha,"Avicultura, Fruticultura, Culturas Anuais",1
Até 1 ha,"Avicultura, Mandiocultura, Fruticultura",1
Até 1 ha,"Avicultura, Pisicultura",1
1 - 5 ha,Extrativismo Vegetal,1
10 - 20 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Ovinocaprinocultura, Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Fruticultura, Olericultura",1
5 - 10 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Mandiocultura, Fruticultura",1
100 - 200 ha,"Bovinocultura de corte, Pisicultura",1
100 - 200 ha,"Bovinocultura de corte, Mandiocultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
10 - 20 ha,"Apicultura/meliponicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Apicultura/meliponicultura, Mandiocultura",1
200 - 320 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Ovinocaprinocultura, Pisicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Suinocultura, Pisicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Apicultura/meliponicultura, Mandiocultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Pisicultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Fruticultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura, Olericultura, Extrativismo Vegetal",1
20 - 50 ha,"Suinocultura, Fruticultura",1
1 - 5 ha,"Avicultura, Fruticultura, Olericultura, Culturas Anuais",1
1 - 5 ha,"Fruticultura, Culturas Anuais",1
10 - 20 ha,"Avicultura, Suinocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Pisicultura",1
1 - 5 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura, Pisicultura, Fruticultura, Olericultura, Culturas Anuais",1
200 - 320 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura",1
50 - 100 ha,"Avicultura, Mandiocultura, Olericultura",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Apicultura/meliponicultura, Fruticultura, Olericultura",1
1 - 5 ha,"Avicultura, Culturas Anuais, Café",1
1 - 5 ha,"Avicultura, Fruticultura, Olericultura",1
Até 1 ha,"Avicultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Suinocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
1 - 5 ha,"Avicultura, Suinocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
10 - 20 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
10 - 20 ha,"Avicultura, Mandiocultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de Leite, Olericultura",1
5 - 10 ha,"Avicultura, Mandiocultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
1 - 5 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
5 - 10 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura",1
20 - 50 ha,"Pisicultura, Fruticultura, Olericultura",1
Até 1 ha,"Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
1 - 5 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Fruticultura",1
50 - 100 ha,"Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Ovinocaprinocultura, Mandiocultura, Fruticultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Ovinocaprinocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
10 - 20 ha,"Fruticultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Olericultura",1
5 - 10 ha,"Bovinocultura de corte, Bovinocultura de Leite, Suinocultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, AGROINDÚSTRIA LÁCTEA",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Apicultura/meliponicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
50 - 100 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
5 - 10 ha,"Bovinocultura de corte, Bovinocultura de Leite, Suinocultura, Apicultura/meliponicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Fruticultura, Olericultura, Culturas Anuais",1
5 - 10 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura",1
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Mandiocultura, Fruticultura, Culturas Anuais",1
1 - 5 ha,"Avicultura, Olericultura, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Olericultura",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Pisicultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Suinocultura, Mandiocultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Ovinocaprinocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Ovinocaprinocultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Mandiocultura",1
5 - 10 ha,Apicultura/meliponicultura,1
20 - 50 ha,"Apicultura/meliponicultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
Até 1 ha,"Bovinocultura de Leite, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Pisicultura, Mandiocultura, Milho",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura",1
10 - 20 ha,"Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Mandiocultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Olericultura, Culturas Anuais",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Fruticultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de Leite, Apicultura/meliponicultura, Pisicultura, Fruticultura, VIVEIRO DE MUDAS FRUTÍFERAS",1
100 - 200 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Fruticultura",1
10 - 20 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Olericultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de corte, Avicultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Ovinocaprinocultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Avicultura, Suinocultura, Pisicultura",1
5 - 10 ha,"Mandiocultura, Fruticultura, Olericultura",1
50 - 100 ha,"Suinocultura, Mandiocultura, Fruticultura",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais",1
10 - 20 ha,Extrativismo Vegetal,1
Até 1 ha,Apicultura/meliponicultura,1
5 - 10 ha,"Avicultura, Suinocultura, Mandiocultura",1
1 - 5 ha,Horticultura,1
50 - 100 ha,Mandiocultura,1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura, Culturas Anuais",1
Até 1 ha,"Avicultura, Mandiocultura, Olericultura",1
50 - 100 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
5 - 10 ha,"Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Fruticultura",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Ovinocaprinocultura, Mandiocultura",1
50 - 100 ha,"Avicultura, Suinocultura, Mandiocultura, Olericultura, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura de corte, Apicultura/meliponicultura, Pisicultura, Culturas Anuais",1
1 - 5 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Mandiocultura, Culturas Anuais",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Apicultura/meliponicultura, Mandiocultura, Extrativismo Vegetal",1
1 - 5 ha,"Bovinocultura de corte, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Apicultura/meliponicultura",1
20 - 50 ha,"Bovinocultura de corte, Ovinocaprinocultura, Mandiocultura",1
50 - 100 ha,"Bovinocultura de corte, Mandiocultura, Fruticultura, Olericultura, Culturas Anuais, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de corte, Bovinocultura de Leite, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura, Olericultura",1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Mandiocultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
1 - 5 ha,"Bovinocultura de Leite, Avicultura, Suinocultura, Pisicultura, Mandiocultura",1
Até 1 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -",1
20 - 50 ha,"Pisicultura, Mandiocultura",1
100 - 200 ha,"Bovinocultura de corte, Culturas Anuais",1
20 - 50 ha,"Avicultura, Suinocultura, Ovinocaprinocultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de corte, Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Mandiocultura, Fruticultura, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Pisicultura, Mandiocultura, Fruticultura",1
20 - 50 ha,"Bovinocultura mista (Touro - com características de corte, vaca - cruzada, principais produtos comercializados - bezerros e leite) -, Avicultura, Suinocultura, Fruticultura, Culturas Anuais, Extrativismo Vegetal",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Pisicultura, Mandiocultura, Olericultura",1
50 - 100 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Pisicultura, Mandiocultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Fruticultura, Olericultura, Culturas Anuais",1
50 - 100 ha,"Bovinocultura de corte, Culturas Anuais",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Olericultura",1
10 - 20 ha,"Bovinocultura de corte, Avicultura, Mandiocultura, Culturas Anuais",1
1 - 5 ha,"Avicultura, Mandiocultura",1
1 - 5 ha,Ovinocaprinocultura,1
10 - 20 ha,Pisicultura,1
100 - 200 ha,Avicultura,1
20 - 50 ha,"Bovinocultura de corte, Avicultura, Suinocultura, Mandiocultura, Olericultura",1
5 - 10 ha,"Pisicultura, Mandiocultura",1
20 - 50 ha,"Apicultura/meliponicultura, Olericultura",1
5 - 10 ha,"Bovinocultura de Leite, Avicultura, Pisicultura, Mandiocultura, Culturas Anuais",1
10 - 20 ha,"Mandiocultura, Fruticultura, Extrativismo Vegetal",1
5 - 10 ha,"Avicultura, Pisicultura, Fruticultura, Olericultura",1
10 - 20 ha,"Bovinocultura de corte, Bovinocultura de Leite, Olericultura",1
20 - 50 ha,"Bovinocultura de Leite, Avicultura, Culturas Anuais",1
20 - 50 ha,"Avicultura, Suinocultura, Mandiocultura, Extrativismo Vegetal",1
20 - 50 ha,"Mandiocultura, Olericultura, Culturas Anuais",1