area_da_propriedade__hectares__,regional_,uso_de_praticas_convencionais,Record Count
20 - 50 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",26
20 - 50 ha,Paraiso,Aração e gradagem,25
20 - 50 ha,Gurupi,Plantio convencional,24
20 - 50 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",22
20 - 50 ha,Paraiso,"Aração e gradagem, Uso de agrotóxicos",17
20 - 50 ha,Gurupi,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",16
20 - 50 ha,Paraiso,Plantio convencional,16
20 - 50 ha,Miracema,"Aração e gradagem, Uso de agrotóxicos",15
20 - 50 ha,Gurupi,"Plantio convencional, Aração e gradagem",14
20 - 50 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",13
20 - 50 ha,Araguatins,"Aração e gradagem, Uso de agrotóxicos",12
10 - 20 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",11
20 - 50 ha,Paraiso,"Plantio convencional, Aração e gradagem",11
10 - 20 ha,Miracema,Aração e gradagem,11
20 - 50 ha,Miracema,Aração e gradagem,11
5 - 10 ha,Miracema,Aração e gradagem,11
20 - 50 ha,Gurupi,Aração e gradagem,10
1 - 5 ha,Paraiso,Plantio convencional,10
20 - 50 ha,Araguatins,Aração e gradagem,10
20 - 50 ha,Paraiso,Não usa,9
50 - 100 ha,Paraiso,"Plantio convencional, Aração e gradagem",8
20 - 50 ha,Paraiso,"Aração e gradagem, Pastagem nativa",8
50 - 100 ha,Paraiso,Plantio convencional,8
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas, Monocultura",8
20 - 50 ha,Porto,"Roça de toco, Plantio convencional, Monocultura",8
20 - 50 ha,Araguatins,"Plantio convencional, Aração e gradagem",8
1 - 5 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",7
20 - 50 ha,Miracema,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",7
Até 1 ha,Porto,Não usa,7
50 - 100 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",6
20 - 50 ha,Miracema,Uso de agrotóxicos,6
50 - 100 ha,Araguaina,"Plantio convencional, Aração e gradagem, Pastagem nativa, Monocultura",6
20 - 50 ha,Taguatinga,Aração e gradagem,6
10 - 20 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",6
20 - 50 ha,Araguaina,"Queimadas, Uso de agrotóxicos",6
20 - 50 ha,Porto,Aração e gradagem,6
50 - 100 ha,Paraiso,Aração e gradagem,6
10 - 20 ha,Colinas,"Aração e gradagem, Uso de agrotóxicos",5
20 - 50 ha,Gurupi,Não usa,5
10 - 20 ha,Araguatins,"Plantio convencional, Uso de agrotóxicos",5
10 - 20 ha,Paraiso,Aração e gradagem,5
10 - 20 ha,Gurupi,"Plantio convencional, Aração e gradagem",5
20 - 50 ha,Miracema,Plantio convencional,5
10 - 20 ha,Paraiso,"Plantio convencional, Aração e gradagem",5
50 - 100 ha,Miracema,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",5
100 - 200 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",5
20 - 50 ha,Araguaina,"Roça de toco, Aração e gradagem, Queimadas, Uso de agrotóxicos",5
20 - 50 ha,Araguatins,"Plantio convencional, Uso de agrotóxicos",5
20 - 50 ha,Araguaina,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",5
100 - 200 ha,Paraiso,Plantio convencional,5
10 - 20 ha,Araguaina,"Roça de toco, Aração e gradagem",5
50 - 100 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",5
50 - 100 ha,Paraiso,Não usa,5
Até 1 ha,Paraiso,Plantio convencional,5
5 - 10 ha,Araguaina,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",4
50 - 100 ha,Miracema,"Aração e gradagem, Uso de agrotóxicos",4
1 - 5 ha,Paraiso,"Plantio convencional, Aração e gradagem",4
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas, Uso de agrotóxicos",4
20 - 50 ha,Araguatins,"Roça de toco, Aração e gradagem",4
Até 1 ha,Araguatins,"Aração e gradagem, Uso de agrotóxicos",4
20 - 50 ha,Araguaina,"Plantio convencional, Monocultura, Uso de agrotóxicos",4
20 - 50 ha,Taguatinga,"Roça de toco, Pastagem nativa",4
20 - 50 ha,Taguatinga,"Roça de toco, Aração e gradagem",4
50 - 100 ha,Porto,"Plantio convencional, Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",4
1 - 5 ha,Miracema,Aração e gradagem,4
1 - 5 ha,Taguatinga,Não usa,4
20 - 50 ha,Araguatins,Roça de toco,4
20 - 50 ha,Gurupi,"Plantio convencional, Uso de agrotóxicos",4
20 - 50 ha,Paraiso,"Plantio convencional, Uso de agrotóxicos",4
10 - 20 ha,Miracema,"Aração e gradagem, Uso de agrotóxicos",4
50 - 100 ha,Miracema,Aração e gradagem,4
1 - 5 ha,Miracema,"Aração e gradagem, Pastagem nativa",4
10 - 20 ha,Paraiso,Plantio convencional,4
20 - 50 ha,Araguatins,"Aração e gradagem, Monocultura, Uso de agrotóxicos",3
50 - 100 ha,Araguaina,"Plantio convencional, Aração e gradagem, Pastagem nativa",3
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas",3
1 - 5 ha,Araguaina,Aração e gradagem,3
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem",3
20 - 50 ha,Porto,"Aração e gradagem, Pastagem nativa",3
50 - 100 ha,Gurupi,Aração e gradagem,3
20 - 50 ha,Paraiso,"Roça de toco, Aração e gradagem",3
50 - 100 ha,Paraiso,"Plantio convencional, Pastagem nativa",3
Até 1 ha,Paraiso,Não usa,3
50 - 100 ha,Taguatinga,Roça de toco,3
1 - 5 ha,Taguatinga,"Plantio convencional, Aração e gradagem",3
20 - 50 ha,Colinas,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",3
1 - 5 ha,Porto,Aração e gradagem,3
20 - 50 ha,Porto,"Plantio convencional, Aração e gradagem",3
10 - 20 ha,Porto,"Plantio convencional, Aração e gradagem",3
50 - 100 ha,Gurupi,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",3
20 - 50 ha,Paraiso,Pastagem nativa,3
10 - 20 ha,Porto,Aração e gradagem,3
50 - 100 ha,Gurupi,"Plantio convencional, Aração e gradagem",3
50 - 100 ha,Paraiso,"Plantio convencional, Uso de agrotóxicos",3
10 - 20 ha,Araguaina,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",3
20 - 50 ha,Paraiso,"Plantio convencional, Aração e gradagem, Pastagem nativa",3
1 - 5 ha,Gurupi,Plantio convencional,3
1 - 5 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",3
20 - 50 ha,Taguatinga,Plantio convencional,3
20 - 50 ha,Miracema,"Roça de toco, Plantio convencional",3
5 - 10 ha,Porto,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",3
5 - 10 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",3
10 - 20 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Pastagem nativa",3
50 - 100 ha,Paraiso,Pastagem nativa,3
50 - 100 ha,Colinas,"Aração e gradagem, Uso de agrotóxicos",3
20 - 50 ha,Taguatinga,Roça de toco,3
20 - 50 ha,Miracema,"Roça de toco, Aração e gradagem",3
20 - 50 ha,Araguaina,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",3
20 - 50 ha,Araguatins,Plantio convencional,3
20 - 50 ha,Porto,Roça de toco,3
20 - 50 ha,Porto,Plantio convencional,3
50 - 100 ha,Paraiso,"Aração e gradagem, Uso de agrotóxicos",3
10 - 20 ha,Taguatinga,"Plantio convencional, Aração e gradagem",3
50 - 100 ha,Miracema,Uso de agrotóxicos,3
20 - 50 ha,Porto,"Plantio convencional, Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",3
1 - 5 ha,Paraiso,"Roça de toco, Plantio convencional",3
20 - 50 ha,Miracema,"Plantio convencional, Aração e gradagem",3
1 - 5 ha,Paraiso,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",3
50 - 100 ha,Colinas,"Plantio convencional, Aração e gradagem, Pastagem nativa",3
5 - 10 ha,Paraiso,Plantio convencional,3
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa, Uso de agrotóxicos",3
50 - 100 ha,Taguatinga,Aração e gradagem,3
100 - 200 ha,Paraiso,"Plantio convencional, Aração e gradagem",3
20 - 50 ha,Taguatinga,"Roça de toco, Aração e gradagem, Pastagem nativa",2
20 - 50 ha,Araguaina,Aração e gradagem,2
100 - 200 ha,Colinas,Aração e gradagem,2
50 - 100 ha,Araguatins,"Roça de toco, Aração e gradagem, Queimadas, Uso de agrotóxicos",2
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Queimadas, Uso de agrotóxicos",2
1 - 5 ha,Colinas,Plantio convencional,2
50 - 100 ha,Paraiso,Uso de agrotóxicos,2
20 - 50 ha,Taguatinga,"Roça de toco, Queimadas",2
10 - 20 ha,Gurupi,Aração e gradagem,2
20 - 50 ha,Araguatins,Queimadas,2
100 - 200 ha,Paraiso,"Plantio convencional, Uso de agrotóxicos",2
20 - 50 ha,Gurupi,"Aração e gradagem, Uso de agrotóxicos",2
1 - 5 ha,Porto,Plantio convencional,2
200 - 320 ha,Paraiso,Roça de toco,2
1 - 5 ha,Araguatins,"Plantio convencional, Uso de agrotóxicos",2
20 - 50 ha,Araguaina,"Roça de toco, Aração e gradagem, Queimadas",2
50 - 100 ha,Araguaina,"Plantio convencional, Aração e gradagem, Pastagem nativa, Monocultura, Uso de agrotóxicos",2
10 - 20 ha,Araguatins,"Roça de toco, Queimadas",2
10 - 20 ha,Araguatins,Não usa,2
10 - 20 ha,Miracema,"Aração e gradagem, Queimadas",2
Até 1 ha,Araguatins,Plantio convencional,2
10 - 20 ha,Miracema,"Roça de toco, Queimadas",2
100 - 200 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa",2
20 - 50 ha,Colinas,"Aração e gradagem, Monocultura, Uso de agrotóxicos",2
20 - 50 ha,Taguatinga,"Roça de toco, Plantio convencional, Aração e gradagem",2
1 - 5 ha,Miracema,Não usa,2
20 - 50 ha,Gurupi,Queimadas,2
50 - 100 ha,Araguaina,"Plantio convencional, Uso de agrotóxicos",2
100 - 200 ha,Gurupi,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",2
20 - 50 ha,Araguaina,"Plantio convencional, Aração e gradagem, Queimadas, Uso de agrotóxicos",2
20 - 50 ha,Araguaina,"Roça de toco, Aração e gradagem, Uso de agrotóxicos",2
1 - 5 ha,Araguatins,"Roça de toco, Queimadas",2
20 - 50 ha,Araguaina,"Plantio convencional, Aração e gradagem, Pastagem nativa, Monocultura, Uso de agrotóxicos",2
1 - 5 ha,Taguatinga,Aração e gradagem,2
100 - 200 ha,Paraiso,"Plantio convencional, Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",2
10 - 20 ha,Colinas,"Aração e gradagem, Monocultura, Uso de agrotóxicos",2
50 - 100 ha,Miracema,"Aração e gradagem, Pastagem nativa",2
10 - 20 ha,Miracema,Roça de toco,2
20 - 50 ha,Gurupi,Roça de toco,2
5 - 10 ha,Gurupi,Aração e gradagem,2
200 - 320 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",2
1 - 5 ha,Porto,"Plantio convencional, Aração e gradagem",2
5 - 10 ha,Miracema,"Roça de toco, Plantio convencional",2
50 - 100 ha,Paraiso,"Roça de toco, Plantio convencional",2
20 - 50 ha,Miracema,"Aração e gradagem, Monocultura, Uso de agrotóxicos",2
100 - 200 ha,Taguatinga,"Roça de toco, Pastagem nativa",2
10 - 20 ha,Taguatinga,Aração e gradagem,2
50 - 100 ha,Gurupi,"Plantio convencional, Aração e gradagem, Monocultura",2
Até 1 ha,Araguatins,Não usa,2
10 - 20 ha,Taguatinga,Roça de toco,2
5 - 10 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",2
Até 1 ha,Araguatins,"Plantio convencional, Uso de agrotóxicos",2
50 - 100 ha,Araguaina,Aração e gradagem,2
20 - 50 ha,Porto,"Aração e gradagem, Uso de agrotóxicos",2
5 - 10 ha,Araguatins,"Aração e gradagem, Uso de agrotóxicos",2
5 - 10 ha,Miracema,Plantio convencional,2
1 - 5 ha,Araguaina,"Roça de toco, Queimadas, Pastagem nativa",2
10 - 20 ha,Araguaina,"Roça de toco, Aração e gradagem, Pastagem nativa",2
20 - 50 ha,Taguatinga,"Roça de toco, Plantio convencional, Queimadas",2
Até 1 ha,Araguatins,Uso de agrotóxicos,2
20 - 50 ha,Araguaina,"Aração e gradagem, Monocultura, Uso de agrotóxicos",2
20 - 50 ha,Paraiso,"Plantio convencional, Pastagem nativa",2
50 - 100 ha,Taguatinga,"Roça de toco, Aração e gradagem",2
20 - 50 ha,Taguatinga,"Roça de toco, Plantio convencional, Pastagem nativa",2
50 - 100 ha,Araguaina,"Roça de toco, Aração e gradagem, Uso de agrotóxicos",2
5 - 10 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",2
20 - 50 ha,Araguaina,"Aração e gradagem, Queimadas, Pastagem nativa",2
20 - 50 ha,Taguatinga,"Plantio convencional, Aração e gradagem",2
50 - 100 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",2
1 - 5 ha,Miracema,Uso de agrotóxicos,2
5 - 10 ha,Miracema,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",2
50 - 100 ha,Taguatinga,"Roça de toco, Aração e gradagem, Pastagem nativa",2
50 - 100 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa",2
10 - 20 ha,Taguatinga,"Roça de toco, Plantio convencional",2
10 - 20 ha,Araguatins,"Plantio convencional, Aração e gradagem, Queimadas, Uso de agrotóxicos",2
10 - 20 ha,Gurupi,Plantio convencional,2
10 - 20 ha,Araguatins,Uso de agrotóxicos,2
10 - 20 ha,Gurupi,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",2
5 - 10 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",2
10 - 20 ha,Araguaina,"Roça de toco, Plantio convencional, Queimadas, Monocultura",2
200 - 320 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Pastagem nativa",2
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa",2
10 - 20 ha,Colinas,"Roça de toco, Plantio convencional, Pastagem nativa, Uso de agrotóxicos",2
10 - 20 ha,Araguatins,"Plantio convencional, Aração e gradagem",2
10 - 20 ha,Miracema,"Plantio convencional, Aração e gradagem, Pastagem nativa",2
1 - 5 ha,Araguatins,Plantio convencional,2
1 - 5 ha,Taguatinga,"Roça de toco, Plantio convencional",2
5 - 10 ha,Taguatinga,"Roça de toco, Pastagem nativa",2
20 - 50 ha,Araguatins,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa, Uso de agrotóxicos",2
20 - 50 ha,Taguatinga,Não usa,2
20 - 50 ha,Paraiso,"Aração e gradagem, Queimadas, Uso de agrotóxicos",2
10 - 20 ha,Paraiso,Pastagem nativa,2
5 - 10 ha,Paraiso,"Plantio convencional, Aração e gradagem",2
50 - 100 ha,Taguatinga,"Roça de toco, Pastagem nativa, Monocultura, Uso de agrotóxicos",1
20 - 50 ha,Taguatinga,"Roça de toco, Plantio convencional, Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",1
10 - 20 ha,Miracema,Plantio convencional,1
5 - 10 ha,Paraiso,"Plantio convencional, Uso de agrotóxicos",1
20 - 50 ha,Porto,Não usa,1
20 - 50 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa, Uso de agrotóxicos",1
10 - 20 ha,Miracema,Uso de agrotóxicos,1
1 - 5 ha,Porto,"Aração e gradagem, Queimadas",1
5 - 10 ha,Taguatinga,"Aração e gradagem, Uso de agrotóxicos",1
20 - 50 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Monocultura",1
1 - 5 ha,Colinas,"Plantio convencional, Uso de agrotóxicos",1
1 - 5 ha,Araguaina,"Roça de toco, Plantio convencional",1
5 - 10 ha,Taguatinga,"Plantio convencional, Aração e gradagem, PRODUTO NATURAL PARA CONTROLE DE PRAGAS E DOENÇAS.",1
1 - 5 ha,Miracema,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",1
10 - 20 ha,Miracema,"Plantio convencional, Aração e gradagem, Monocultura",1
1 - 5 ha,Taguatinga,Plantio convencional,1
100 - 200 ha,Taguatinga,"Roça de toco, Queimadas, Pastagem nativa",1
1 - 5 ha,Taguatinga,"Plantio convencional, Aração e gradagem,",1
10 - 20 ha,Araguaina,"Aração e gradagem, Uso de agrotóxicos",1
1 - 5 ha,Taguatinga,"Roça de toco, Aração e gradagem, Uso de agrotóxicos",1
5 - 10 ha,Araguatins,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa, Uso de agrotóxicos",1
20 - 50 ha,Araguatins,"Roça de toco, Queimadas",1
100 - 200 ha,Miracema,"Plantio convencional, Aração e gradagem, Pastagem nativa, Não usa",1
10 - 20 ha,Taguatinga,"Roça de toco, Queimadas, Pastagem nativa, Monocultura",1
5 - 10 ha,Araguatins,"Roça de toco, Não usa",1
20 - 50 ha,Araguatins,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa, Monocultura, Uso de agrotóxicos",1
100 - 200 ha,Araguatins,"Roça de toco, Plantio convencional, Aração e gradagem, Queimadas, Uso de agrotóxicos",1
Até 1 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Pastagem nativa",1
5 - 10 ha,Porto,"Roça de toco, Aração e gradagem, Queimadas, Pastagem nativa, Monocultura",1
Até 1 ha,Taguatinga,Roça de toco,1
20 - 50 ha,Miracema,"Queimadas, Pastagem nativa",1
10 - 20 ha,Araguaina,"Roça de toco, Aração e gradagem, Queimadas, Uso de agrotóxicos",1
20 - 50 ha,Araguatins,Uso de agrotóxicos,1
200 - 320 ha,Araguaina,"Aração e gradagem, Queimadas, Pastagem nativa, Uso de agrotóxicos",1
100 - 200 ha,Gurupi,"Aração e gradagem, Monocultura",1
100 - 200 ha,Paraiso,"Aração e gradagem, Pastagem nativa, Não usa",1
20 - 50 ha,Araguaina,"Aração e gradagem, Queimadas, Uso de agrotóxicos",1
100 - 200 ha,Porto,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",1
20 - 50 ha,Taguatinga,"Aração e gradagem, Queimadas, Pastagem nativa",1
Acima de 320 ha,Araguatins,"Aração e gradagem, Pastagem nativa, Monocultura, Uso de agrotóxicos",1
50 - 100 ha,Araguaina,"Roça de toco, Plantio convencional, Aração e gradagem, Pastagem nativa, Monocultura",1
100 - 200 ha,Taguatinga,"Plantio convencional, Aração e gradagem",1
100 - 200 ha,Miracema,"Roça de toco, Aração e gradagem, Pastagem nativa",1
20 - 50 ha,Paraiso,"Roça de toco, Plantio convencional, Uso de agrotóxicos",1
10 - 20 ha,Taguatinga,"Roça de toco, Queimadas",1
100 - 200 ha,Paraiso,"Aração e gradagem, Pastagem nativa",1
1 - 5 ha,Miracema,"Aração e gradagem, Queimadas",1
200 - 320 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas, Pastagem nativa",1
100 - 200 ha,Miracema,Aração e gradagem,1
20 - 50 ha,Porto,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",1
100 - 200 ha,Miracema,"Roça de toco, Plantio convencional, Aração e gradagem, Pastagem nativa",1
10 - 20 ha,Paraiso,Monocultura,1
20 - 50 ha,Gurupi,"Plantio convencional, Queimadas, Monocultura, Uso de agrotóxicos",1
Até 1 ha,Araguaina,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",1
5 - 10 ha,Paraiso,"Roça de toco, Aração e gradagem, Pastagem nativa",1
100 - 200 ha,Miracema,"Roça de toco, Plantio convencional, Aração e gradagem, Pastagem nativa, Não usa",1
20 - 50 ha,Araguaina,"Roça de toco, Aração e gradagem, Queimadas, Monocultura, Uso de agrotóxicos",1
20 - 50 ha,Miracema,"Roça de toco, Pastagem nativa",1
20 - 50 ha,Araguaina,"Aração e gradagem, Queimadas",1
20 - 50 ha,Colinas,"Plantio convencional, Aração e gradagem",1
5 - 10 ha,Gurupi,Pastagem nativa,1
20 - 50 ha,Araguaina,"Plantio convencional, Não usa",1
100 - 200 ha,Araguaina,"Aração e gradagem, Queimadas, Monocultura, Uso de agrotóxicos",1
10 - 20 ha,Porto,"Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",1
Até 1 ha,Araguatins,"Queimadas, Uso de agrotóxicos",1
20 - 50 ha,Araguaina,"Aração e gradagem, Queimadas, Monocultura, Uso de agrotóxicos",1
Acima de 320 ha,Colinas,"Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",1
5 - 10 ha,Paraiso,Uso de agrotóxicos,1
20 - 50 ha,Araguaina,"Roça de toco, Aração e gradagem, Monocultura, Uso de agrotóxicos",1
100 - 200 ha,Araguaina,"Plantio convencional, Queimadas, Pastagem nativa",1
5 - 10 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas",1
20 - 50 ha,Paraiso,"Roça de toco, Aração e gradagem, Queimadas, Pastagem nativa",1
1 - 5 ha,Gurupi,Aração e gradagem,1
5 - 10 ha,Gurupi,Monocultura,1
50 - 100 ha,Gurupi,"Aração e gradagem, Pastagem nativa",1
50 - 100 ha,Araguaina,"Plantio convencional, Aração e gradagem, Monocultura",1
1 - 5 ha,Paraiso,"Plantio convencional, Pastagem nativa",1
100 - 200 ha,Porto,"Plantio convencional, Aração e gradagem, Pastagem nativa, Não usa",1
50 - 100 ha,Taguatinga,Pastagem nativa,1
1 - 5 ha,Porto,"Aração e gradagem, Uso de agrotóxicos",1
50 - 100 ha,Paraiso,"Roça de toco, Plantio convencional, Pastagem nativa",1
50 - 100 ha,Taguatinga,"Roça de toco, Aração e gradagem, Uso de agrotóxicos",1
20 - 50 ha,Porto,"Plantio convencional, Aração e gradagem, Pastagem nativa",1
10 - 20 ha,Miracema,"Aração e gradagem, Pastagem nativa",1
1 - 5 ha,Paraiso,Monocultura,1
10 - 20 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",1
100 - 200 ha,Araguatins,"Plantio convencional, Aração e gradagem, Uso de agrotóxicos",1
100 - 200 ha,Paraiso,"Aração e gradagem, Uso de agrotóxicos",1
10 - 20 ha,Taguatinga,"Roça de toco, Aração e gradagem, Pastagem nativa",1
10 - 20 ha,Miracema,"Aração e gradagem, Não usa",1
50 - 100 ha,Miracema,Não usa,1
200 - 320 ha,Miracema,"Aração e gradagem, Não usa",1
20 - 50 ha,Paraiso,"Pastagem nativa, Não usa",1
100 - 200 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Pastagem nativa",1
20 - 50 ha,Gurupi,"Plantio convencional, Pastagem nativa",1
200 - 320 ha,Taguatinga,"Plantio convencional, Uso de agrotóxicos",1
100 - 200 ha,Paraiso,"Monocultura, Uso de agrotóxicos",1
20 - 50 ha,Paraiso,"Plantio convencional, Aração e gradagem, Monocultura, Uso de agrotóxicos",1
50 - 100 ha,Araguaina,"Plantio convencional, Aração e gradagem, Pastagem nativa, Uso de agrotóxicos",1
10 - 20 ha,Gurupi,Não usa,1
50 - 100 ha,Taguatinga,"Roça de toco, Plantio convencional, Aração e gradagem",1
20 - 50 ha,Paraiso,Roça de toco,1
10 - 20 ha,Paraiso,"Plantio convencional, Pastagem nativa",1
50 - 100 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas, Uso de agrotóxicos",1
20 - 50 ha,Miracema,"Aração e gradagem, Pastagem nativa, Monocultura",1
200 - 320 ha,Taguatinga,"Roça de toco, Pastagem nativa",1
50 - 100 ha,Porto,Aração e gradagem,1
100 - 200 ha,Miracema,Plantio convencional,1
50 - 100 ha,Porto,"Roça de toco, Uso de agrotóxicos",1
50 - 100 ha,Paraiso,"Plantio convencional, Pastagem nativa, Uso de agrotóxicos",1
1 - 5 ha,Taguatinga,"Plantio convencional, Aração e gradagem, Queimadas",1
100 - 200 ha,Araguatins,"Roça de toco, Plantio convencional, Aração e gradagem",1
20 - 50 ha,Miracema,Roça de toco,1
100 - 200 ha,Taguatinga,"Roça de toco, Aração e gradagem",1
10 - 20 ha,Araguatins,"Aração e gradagem, Queimadas",1
20 - 50 ha,Paraiso,"Roça de toco, Plantio convencional",1
