enfrenta_dificuldades_para_manter_atividade_produtiva_e_o_atendimento_domestico_em_virtude_de_escass,municipio_ibge
Não,Miracema do Tocantins
Não,Nova Rosalândia
Não,Dianópolis
Não,Dianópolis
Não,Nova Olinda
Não,dois Irmãos do Tocantins
Não,Miracema do Tocantins
Não,Paraíso do Tocantins
De dezembro a maio,São Bento do Tocantins
Não,Araguaçu
"Sim, julho a novembro",darcinópolis
Não,Couto Magalhães
"Sim, julho a novembro",Palmas
Não,Filadélfia
Não,Xambioá
Não,Chapada de Areia
Não,Dianópolis
Não,dois Irmãos do Tocantins
Não,Talismã
"Sim, julho a novembro",Dianópolis
Não,Tocantínia
Não,Miracema do Tocantins
Não,Couto Magalhães
"Sim, julho a novembro",Carmolândia
Não,Rio Sono
"Sim, julho a novembro",Carmolândia
Não,Caseara
"Sim, julho a novembro",Paraíso do Tocantins
Não,Dianópolis
"Sim, julho a novembro",Dianópolis
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Palmas
Não,Couto Magalhães
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Carmolândia
Não,Porto Nacional
Não,Babaçulândia
"Sim, julho a novembro",Pugmil
Não,Caseara
Não,Caseara
Não,Aragominas
"Sim, julho a novembro",Monte do Carmo
Não,Aurora do Tocantins
Não,Araguatins
Não,Luzinópolis
"Sim, julho a novembro",Almas
"Sim, julho a novembro",Almas
agosto a outubro,Peixe
"Sim, julho a novembro",Ananás
Não,Palmeirópolis
Não,Tocantínia
Não,Palmas
"Sim, julho a novembro",Ananás
"Sim, julho a novembro",Palmas
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, julho a novembro",Angico
"Sim, o ano todo",Novo Acordo
Não,Wanderlândia
"Sim, julho a novembro",Almas
Não,Figueirópolis
Não,Babaçulândia
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, o ano todo",Babaçulândia
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Angico
Não,Paraíso do Tocantins
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Almas
Não,Esperantina
"Sim, julho a novembro",Piraquê
Não,Palmeiras do Tocantins
Não,Wanderlândia
Não,Palmas
Não,Miracema do Tocantins
Não,Palmeiras do Tocantins
"Sim, julho a novembro",Xambioá
Não,Peixe
Não,Rio da Conceição
Não,Araguaína
Não,Filadélfia
Não,Filadélfia
"Sim, julho a novembro",Chapada de Areia
Não,Rio da Conceição
Não,São Miguel do Tocantins
Não,Palmeiras do Tocantins
"Sim, julho a novembro",Xambioá
Não,Filadélfia
Não,Dianópolis
Não,Aguiarnópolis
Não,Tocantínia
Não,Chapada de Areia
Não,Rio dos Bois
Não,Araguaína
Não,Palmeiras do Tocantins
Não,Palmeiras do Tocantins
Não,Fortaleza do Tabocão
"Sim, julho a novembro",Palmeiras do Tocantins
Não,Araguaína
"Sim, julho a novembro",Gurupi
Não,Guaraí
Não,Guaraí
FALTA DE ENERGIA PARA DISTRIBUIÇÃO DE AGUA MECANIZADA,Dianópolis
"Sim, julho a novembro",Pium
Não,dois Irmãos do Tocantins
"Sim, julho a novembro",Aragominas
Não,Filadélfia
Não,Pedro Afonso
Não,Wanderlândia
Não,Xambioá
Não,Filadélfia
Não,Ananás
Não,Luzinópolis
"Sim, julho a novembro",Almas
Não,Luzinópolis
Não,Paranã
Não,Filadélfia
"Sim, julho a novembro",Cristalândia
Não,Pium
"Sim, julho a novembro",Palmas
"Sim, o ano todo",Esperantina
Não,Miranorte
"Sim, julho a novembro",Gurupi
Não,Ananás
Não,Miranorte
Não,Monte do Carmo
"Sim, julho a novembro",Almas
"Sim, julho a novembro",Gurupi
"Sim, julho a novembro",Monte do Carmo
"Sim, o ano todo",Araguaína
Não,Angico
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Nova Olinda
"Sim, julho a novembro",Babaçulândia
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Dianópolis
Não,Santa Maria do Tocantins
Não,Paraíso do Tocantins
"Sim, julho a novembro",Paranã
Não,Paraíso do Tocantins
Não,Piraquê
Não,Nova Olinda
Não,Nova Olinda
Não,Porto Nacional
Não,Araguatins
Não,Filadélfia
"Sim, julho a novembro",Araguaçu
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Xambioá
Não,Palmeiras do Tocantins
Não,Itaguatins
"Sim, julho a novembro",Miracema do Tocantins
Não,Tocantínia
Não,Aliança do Tocantins
Não,Palmas
Não,Axixá do Tocantins
Não,Axixá do Tocantins
Não,Aragominas
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Paraíso do Tocantins
Não,Marianópolis do Tocantins
"Sim, julho a novembro",Miranorte
Não,Jaú do Tocantins
"Sim, julho a novembro",Axixá do Tocantins
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Miranorte
Não,Axixá do Tocantins
"Sim, julho a novembro",Sítio Novo do Tocantins
Não,Caseara
Não,Axixá do Tocantins
Não,Jaú do Tocantins
Não,Miranorte
"Sim, julho a novembro",Araguanã
Não,Miranorte
Não,Axixá do Tocantins
"Sim, julho a novembro",Guaraí
Não,Filadélfia
Não,Guaraí
"Sim, julho a novembro",Xambioá
"Sim, julho a novembro",Palmeiras do Tocantins
Não,Xambioá
Não,Aliança do Tocantins
Não,Xambioá
"Sim, julho a novembro",Xambioá
Não,Xambioá
Não,Itaguatins
"Sim, julho a novembro",Axixá do Tocantins
Não,Jaú do Tocantins
"Sim, julho a novembro",Guaraí
Não,Palmeirópolis
Não,Aragominas
Não,Lajeado
Não,Axixá do Tocantins
Não,Jaú do Tocantins
Não,Tocantínia
Não,Wanderlândia
Não,Filadélfia
Não,Sucupira
Não,Miranorte
Não,Piraquê
Não,Araguaína
Não,Piraquê
Não,Divinópolis do Tocantins
Não,Miranorte
Não,Tocantínia
Não,Araguanã
"Sim, julho a novembro",Miracema do Tocantins
"Sim, julho a novembro",Gurupi
Não,Pium
"Sim, julho a novembro",Gurupi
Não,Filadélfia
Não,Araguaína
Não,Filadélfia
Não,Aragominas
"Sim, julho a novembro",Ananás
Não,Palmeirópolis
Não,Xambioá
"Sim, julho a novembro",Almas
Não,Miranorte
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Dianópolis
Não,Dueré
"Sim, julho a novembro",Paraíso do Tocantins
Não,Alvorada
Não,Almas
Não,Axixá do Tocantins
Não,Axixá do Tocantins
Não,Axixá do Tocantins
"Sim, julho a novembro",Paraíso do Tocantins
Não,Pium
"Sim, julho a novembro",Sucupira
Não,Filadélfia
"Sim, julho a novembro",Gurupi
"Sim, julho a novembro",Santa Fé do Araguaia
Não,Riachinho
Não,Miracema do Tocantins
"Sim, julho a novembro",Luzinópolis
Não,Axixá do Tocantins
Não,Miracema do Tocantins
Não,Fortaleza do Tabocão
"Sim, julho a novembro",Miranorte
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Aragominas
Não,Araguanã
Não,Aurora do Tocantins
Não,Paraíso do Tocantins
Não,Marianópolis do Tocantins
Não,Luzinópolis
Não,Axixá do Tocantins
Não,Axixá do Tocantins
Não,Itaporã do Tocantins
"Sim, julho a novembro",Chapada de Areia
Não,Divinópolis do Tocantins
"Sim, julho a novembro",Araguanã
Não,Axixá do Tocantins
"Sim, julho a novembro",Divinópolis do Tocantins
"Sim, julho a novembro",Xambioá
"Sim, julho a novembro",Xambioá
Não,Axixá do Tocantins
Não,Xambioá
Não,Xambioá
Não,dois Irmãos do Tocantins
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Goiatins
Não,Xambioá
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Divinópolis do Tocantins
"Sim, julho a novembro",Chapada da Natividade
Não,Araguaína
Não,Miranorte
Não,Talismã
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Lagoa da Confusão
Não,Rio Sono
"Sim, julho a novembro",Dianópolis
Não,Divinópolis do Tocantins
Não,Palmeiras do Tocantins
Não,Divinópolis do Tocantins
"Sim, julho a novembro",Ponte Alta do Bom Jesus
Não,Paranã
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Chapada da Natividade
Não,Divinópolis do Tocantins
Não,Abreulândia
Não,Paranã
Não,Ponte Alta do Bom Jesus
Não,Pedro Afonso
"Sim, julho a novembro",Alvorada
"Sim, julho a novembro",Almas
Não,Divinópolis do Tocantins
Não,São Bento do Tocantins
"Sim, julho a novembro",Divinópolis do Tocantins
Não,Bom Jesus do Tocantins
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Novo Jardim
Não,Paranã
Não,Miranorte
Não,Paranã
Não,Ponte Alta do Bom Jesus
"Sim, julho a novembro",Goiatins
Não,Pedro Afonso
Não,Santa Terezinha do Tocantins
Não,Alvorada
Não,Guaraí
Não,Peixe
Não,Bandeirantes do Tocantins
Não,Barrolândia
Não,Paranã
Não,Alvorada
"Sim, julho a novembro",Santa Rita do Tocantins
Não,Ponte Alta do Bom Jesus
Não,Guaraí
Não,Palmeiras do Tocantins
Não,Guaraí
"Sim, julho a novembro",Palmeiras do Tocantins
"Sim, julho a novembro",Paraíso do Tocantins
"Sim, julho a novembro",Novo Jardim
Não,Paranã
Não,Rio Sono
"Sim, julho a novembro",Ponte Alta do Bom Jesus
Não,Cariri do Tocantins
Não,Aparecida do Rio Negro
Não,Aliança do Tocantins
Não,Ponte Alta do Bom Jesus
Não,Guaraí
Não,dois Irmãos do Tocantins
Não,Pedro Afonso
Não,Guaraí
"Sim, julho a novembro",Barrolândia
Não,Tocantínia
Não,Pedro Afonso
Não,Miracema do Tocantins
Não,Novo Jardim
"Sim, julho a novembro",Goiatins
"Sim, julho a novembro",Alvorada
Não,Colméia
"Sim, julho a novembro",Talismã
Não,Filadélfia
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Araguanã
Não,Talismã
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Silvanópolis
Não,Divinópolis do Tocantins
"Sim, julho a novembro",Chapada da Natividade
Não,Divinópolis do Tocantins
Não,Pium
Não,Dianópolis
Não,Axixá do Tocantins
Não,Talismã
Não,Monte Santo do Tocantins
Não,Guaraí
"Sim, julho a novembro",Sucupira
Não,Porto Alegre do Tocantins
"Sim, julho a novembro",Ponte Alta do Bom Jesus
"Sim, julho a novembro",Divinópolis do Tocantins
"Sim, julho a novembro",Guaraí
"Sim, julho a novembro",Chapada de Areia
Não,Paranã
Não,Dianópolis
Não,Rio Sono
Não,Talismã
"Sim, julho a novembro",Peixe
Não,Divinópolis do Tocantins
"Sim, julho a novembro",Paraíso do Tocantins
"Sim, julho a novembro",Paranã
"Sim, julho a novembro",Chapada da Natividade
Não,Paranã
Não,Cristalândia
"Sim, julho a novembro",Paranã
Não,Talismã
Não,Guaraí
Não,Santa Fé do Araguaia
"Sim, julho a novembro",Palmeiras do Tocantins
"Sim, julho a novembro",Ponte Alta do Bom Jesus
Não,Ponte Alta do Bom Jesus
"Sim, julho a novembro",Divinópolis do Tocantins
"Sim, julho a novembro",Goiatins
Não,Couto Magalhães
Não,Nova Rosalândia
Não,Miranorte
"Sim, julho a novembro",Palmeiras do Tocantins
"Sim, julho a novembro",Barrolândia
Não,Guaraí
Não,Miracema do Tocantins
Não,Divinópolis do Tocantins
Não,Figueirópolis
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Miracema do Tocantins
Não,Gurupi
"Sim, julho a novembro",Filadélfia
Não,Talismã
Não,Dueré
"Sim, julho a novembro",Filadélfia
Não,Cristalândia
Não,Guaraí
Não,Miranorte
"Sim, julho a novembro",Divinópolis do Tocantins
Não,Paranã
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Miracema do Tocantins
Não,Divinópolis do Tocantins
Não,Miranorte
Não,Peixe
Não,Rio Sono
Não,Caseara
"Sim, julho a novembro",Peixe
Não,Peixe
Não,Peixe
"Sim, julho a novembro",Couto Magalhães
Não,Monte Santo do Tocantins
Não,Talismã
Não,Paranã
Não,Paranã
"Sim, julho a novembro",Filadélfia
"Sim, julho a novembro",Almas
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, julho a novembro",Goiatins
Não,Cristalândia
"Sim, o ano todo",Dianópolis
"Sim, julho a novembro",Santa Rita do Tocantins
Não,Dianópolis
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Nova Rosalândia
Não,Peixe
Não,Marianópolis do Tocantins
Não,Rio Sono
Não,Jaú do Tocantins
"Sim, julho a novembro",Peixe
Não,Nova Rosalândia
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Luzinópolis
Não,Pium
"Sim, julho a novembro",Gurupi
Não,Palmeiras do Tocantins
"Sim, julho a novembro",Santa Rita do Tocantins
"Sim, julho a novembro",Paranã
"Sim, julho a novembro",Filadélfia
Não,Marianópolis do Tocantins
Não,Marianópolis do Tocantins
"Sim, julho a novembro",Gurupi
Não,Araguaçu
Não,Filadélfia
Não,Santa Terezinha do Tocantins
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Filadélfia
"Sim, julho a novembro",Paranã
"Sim, julho a novembro",Filadélfia
Não,Caseara
Não,Ananás
Não,Caseara
"Sim, julho a novembro",Filadélfia
Não,Caseara
"Sim, julho a novembro",Pium
Não,Lagoa da Confusão
"Sim, julho a novembro",Rio Sono
Não,Pium
Não,Divinópolis do Tocantins
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Barrolândia
Não,Rio Sono
Não,Monte Santo do Tocantins
"Sim, julho a novembro",Chapada de Areia
Não,Cristalândia
"Sim, julho a novembro",Alvorada
Não,Nova Rosalândia
"Sim, julho a novembro",Gurupi
Não,Rio Sono
Não,Paranã
"Sim, o ano todo",Cristalândia
"Sim, julho a novembro",Pium
Não,dois Irmãos do Tocantins
Não,Miranorte
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Chapada da Natividade
"Sim, julho a novembro",Paranã
Não,Cristalândia
Não,Rio dos Bois
Não,Paranã
Não,Paranã
Não,Figueirópolis
Não,Nova Rosalândia
Não,Silvanópolis
"Sim, julho a novembro",Ipueiras
Não,Paranã
Não,Araguaína
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Miracema do Tocantins
Não,Lagoa da Confusão
Não,Ipueiras
"Sim, julho a novembro",Monte do Carmo
Não,Figueirópolis
"Sim, julho a novembro",Sítio Novo do Tocantins
Não,Rio dos Bois
Não,darcinópolis
Não,Divinópolis do Tocantins
Não,Lagoa da Confusão
"Sim, julho a novembro",Paranã
Não,Monte do Carmo
"Sim, julho a novembro",Crixás do Tocantins
Não,Rio dos Bois
"Sim, julho a novembro",Novo Jardim
AGOSTO OUTUBRO,Barrolândia
"Sim, o ano todo",São Salvador do Tocantins
"Sim, julho a novembro",Gurupi
Não,Dianópolis
Não,Nova Rosalândia
"Sim, julho a novembro",Almas
Não,Rio Sono
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Divinópolis do Tocantins
Não,Pium
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Santa Fé do Araguaia
Não,Silvanópolis
Não,Monte Santo do Tocantins
Não,Chapada de Areia
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Caseara
Não,Paranã
Não,Gurupi
Não,Gurupi
"Sim, julho a novembro",Marianópolis do Tocantins
Não,Dueré
"Sim, julho a novembro",Gurupi
"Sim, julho a novembro",Gurupi
Não,Alvorada
Não,Talismã
Não,Talismã
Não,Riachinho
Não,Cristalândia
Não,Almas
"Sim, julho a novembro",Miranorte
"Sim, julho a novembro",Paranã
Não,Dueré
Não,Alvorada
"Sim, julho a novembro",Sucupira
Não,Talismã
Não,Paranã
"Sim, julho a novembro",dois Irmãos do Tocantins
Não,Miranorte
"Sim, julho a novembro",
Não,Talismã
Não,Talismã
Não,Araguaçu
Não,Ipueiras
Não,Nova Rosalândia
"Sim, julho a novembro",Sucupira
Não,Talismã
"Sim, julho a novembro",Paraíso do Tocantins
"Sim, julho a novembro",Peixe
Não,Cristalândia
Não,Nova Rosalândia
"Sim, julho a novembro",Barrolândia
Não,Araguaçu
Não,Barrolândia
Não,Ananás
"Sim, julho a novembro",Rio da Conceição
Não,Dianópolis
"Sim, julho a novembro",Miracema do Tocantins
"Sim, julho a novembro",Novo Jardim
Não,Paraíso do Tocantins
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Ipueiras
Não,Talismã
Não,Nova Rosalândia
"Sim, julho a novembro",Monte do Carmo
Não,Rio dos Bois
Não,Miracema do Tocantins
Não,Monte do Carmo
Não,Aragominas
Não,Cristalândia
Não,Abreulândia
Não,Rio dos Bois
"Sim, julho a novembro",Xambioá
Setembro a novembro,Cristalândia
Não,Miranorte
"Sim, julho a novembro",Silvanópolis
"Sim, julho a novembro",Paranã
Não,Miracema do Tocantins
Não,Monte do Carmo
Não,Caseara
Não,Cristalândia
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, julho a novembro",Araguaçu
Não,Aurora do Tocantins
Não,Lagoa da Confusão
Não,Cristalândia
"Sim, o ano todo",São Salvador do Tocantins
Não,Paranã
"Sim, o ano todo",São Salvador do Tocantins
"Sim, julho a novembro",Fátima
Não,Alvorada
Não,Talismã
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Almas
Não,Santa Fé do Araguaia
Não,dois Irmãos do Tocantins
Não,Miranorte
Não,Talismã
Não,Aliança do Tocantins
"Sim, julho a novembro",Sucupira
Não,Silvanópolis
Não,Luzinópolis
"Sim, julho a novembro",Monte Santo do Tocantins
Não,Caseara
Não,Muricilândia
"Sim, julho a novembro",Araguanã
Não,Santa Fé do Araguaia
Não,Dueré
"Sim, julho a novembro",Santa Fé do Araguaia
Não,Guaraí
Não,Colméia
Não,Muricilândia
"Sim, julho a novembro",Abreulândia
Não,Araguanã
Não,Jaú do Tocantins
Não,Marianópolis do Tocantins
"Sim, julho a novembro",Cachoeirinha
Não,Muricilândia
Não,Riachinho
"Sim, julho a novembro",Araguaçu
"Sim, julho a novembro",Dianópolis
Não,Colméia
Não,Colméia
"Sim, julho a novembro",Wanderlândia
Não,Chapada de Areia
Não,Riachinho
Não,Riachinho
Não,Riachinho
Não,Miranorte
Não,Pium
"Sim, o ano todo",Miranorte
Não,Miranorte
Não,Barrolândia
Não,Araguaína
Não,Araguaína
"Sim, julho a novembro",Paranã
"Sim, julho a novembro",dois Irmãos do Tocantins
AGOSTO A OUTUBRO,Caseara
Não,Santa Fé do Araguaia
Não,Xambioá
Não,Luzinópolis
"Sim, julho a novembro",Aliança do Tocantins
Não,Santa Fé do Araguaia
Não,Monte Santo do Tocantins
"Sim, julho a novembro",Guaraí
"Sim, julho a novembro",Guaraí
Não,Axixá do Tocantins
Não,Figueirópolis
Não,Paraíso do Tocantins
