,codigo_final,municipio_ibge,regional,qual_o_nivel_de_degradacao_que_predomina_nas_pastagens
0,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
1,1715002.0,Nova Rosalândia,Paraiso,Degradação Média
2,1707009.0,Dianópolis,Taguatinga,Não possui degradação
3,1707009.0,Dianópolis,Taguatinga,Pouco degradado
4,1714880.0,Nova Olinda,Araguaina,Não possui degradação
5,1707207.0,dois Irmãos do Tocantins,Miracema,
6,1713205.0,Miracema do Tocantins,Miracema,
7,1716109.0,Paraíso do Tocantins,Paraiso,
8,1720101.0,São Bento do Tocantins,Araguatins,
9,1702000.0,Araguaçu,Gurupi,
10,1706506.0,darcinópolis,Araguatins,
11,1706001.0,Couto Magalhães,Colinas,
12,1721000.0,Palmas,Porto,
13,1707702.0,Filadélfia,Araguaina,
14,1722107.0,Xambioá,Araguaina,
15,1704600.0,Chapada de Areia,Paraiso,
16,1707009.0,Dianópolis,Taguatinga,
17,1707207.0,dois Irmãos do Tocantins,Paraiso,
18,1720978.0,Talismã,Gurupi,
19,1707009.0,Dianópolis,Paraiso,
20,1721109.0,Tocantínia,Miracema,
21,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
22,1706001.0,Couto Magalhães,Colinas,
23,1703883.0,Carmolândia,Araguaina,
24,1718758.0,Rio Sono,Miracema,
25,1703883.0,Carmolândia,Araguaina,
26,1703909.0,Caseara,Paraiso,Não possui degradação
27,1716109.0,Paraíso do Tocantins,Paraiso,
28,1707009.0,Dianópolis,Taguatinga,
29,1707009.0,Dianópolis,Paraiso,
30,1703883.0,Carmolândia,Araguaina,
31,1721000.0,Palmas,Porto,
32,1706001.0,Couto Magalhães,Colinas,
33,1703883.0,Carmolândia,Araguaina,
34,1703883.0,Carmolândia,Araguaina,
35,1718204.0,Porto Nacional,Porto,
36,1703008.0,Babaçulândia,Araguaina,
37,1718451.0,Pugmil,Paraiso,
38,1703909.0,Caseara,Paraiso,
39,1703909.0,Caseara,Paraiso,
40,1701309.0,Aragominas,Araguaina,
41,1713601.0,Monte do Carmo,Porto,
42,1702703.0,Aurora do Tocantins,Taguatinga,Pouco degradado
43,1702208.0,Araguatins,Araguatins,
44,1712454.0,Luzinópolis,Araguatins,
45,1700400.0,Almas,Taguatinga,
46,1700400.0,Almas,Taguatinga,
47,1716604.0,Peixe,Gurupi,
48,1701002.0,Ananás,Araguatins,
49,1715754.0,Palmeirópolis,Gurupi,
50,1721109.0,Tocantínia,Miracema,
51,1721000.0,Palmas,Porto,
52,1701002.0,Ananás,Araguatins,
53,1721000.0,Palmas,Porto,
54,1720804.0,Sítio Novo do Tocantins,Araguatins,
55,1701051.0,Angico,Araguatins,
56,1715101.0,Novo Acordo,Porto,
57,1722081.0,Wanderlândia,Araguaina,
58,1700400.0,Almas,Taguatinga,
59,1707652.0,Figueirópolis,Gurupi,
60,1703008.0,Babaçulândia,Araguaina,
61,1712504.0,Marianópolis do Tocantins,Paraiso,
62,1720804.0,Sítio Novo do Tocantins,Araguatins,
63,1703008.0,Babaçulândia,Araguaina,
64,1717503.0,Pium,Paraiso,
65,1704600.0,Chapada de Areia,Paraiso,
66,1704600.0,Chapada de Areia,Paraiso,
67,1701051.0,Angico,Araguatins,
68,1716109.0,Paraíso do Tocantins,Paraiso,
69,1703883.0,Carmolândia,Araguaina,
70,1700400.0,Almas,Taguatinga,
71,1707405.0,Esperantina,Araguatins,
72,1717206.0,Piraquê,Araguaina,Não possui degradação
73,1713809.0,Palmeiras do Tocantins,Araguatins,
74,1722081.0,Wanderlândia,Araguaina,
75,1721000.0,Palmas,Porto,
76,1713205.0,Miracema do Tocantins,Miracema,
77,1713809.0,Palmeiras do Tocantins,Araguatins,
78,1722107.0,Xambioá,Araguaina,
79,1716604.0,Peixe,Gurupi,
80,1718659.0,Rio da Conceição,Taguatinga,
81,1702109.0,Araguaína,Araguaina,
82,1707702.0,Filadélfia,Araguaina,
83,1707702.0,Filadélfia,Araguaina,
84,1704600.0,Chapada de Areia,Paraiso,
85,1718659.0,Rio da Conceição,Taguatinga,Pouco degradado
86,1720200.0,São Miguel do Tocantins,Araguatins,
87,1713809.0,Palmeiras do Tocantins,Araguatins,
88,1722107.0,Xambioá,Araguaina,
89,1707702.0,Filadélfia,Araguaina,
90,1707009.0,Dianópolis,Taguatinga,
91,1700301.0,Aguiarnópolis,Araguatins,
92,1721109.0,Tocantínia,Miracema,
93,1704600.0,Chapada de Areia,Paraiso,
94,1718709.0,Rio dos Bois,Miracema,
95,1702109.0,Araguaína,Araguaina,
96,1713809.0,Palmeiras do Tocantins,Araguatins,
97,1713809.0,Palmeiras do Tocantins,Araguatins,
98,1708254.0,Fortaleza do Tabocão,Miracema,
99,1713809.0,Palmeiras do Tocantins,Araguatins,
100,1702109.0,Araguaína,Araguaina,
101,1709500.0,Gurupi,Gurupi,
102,1709302.0,Guaraí,Colinas,
103,1709302.0,Guaraí,Colinas,
104,1707009.0,Dianópolis,Taguatinga,
105,1717503.0,Pium,Paraiso,
106,1707207.0,dois Irmãos do Tocantins,Paraiso,
107,1701309.0,Aragominas,Araguaina,
108,1707702.0,Filadélfia,Araguaina,
109,1716505.0,Pedro Afonso,Miracema,
110,1722081.0,Wanderlândia,Araguaina,
111,1722107.0,Xambioá,Araguaina,
112,1707702.0,Filadélfia,Araguaina,
113,1701002.0,Ananás,Araguatins,
114,1712454.0,Luzinópolis,Araguatins,
115,1700400.0,Almas,Taguatinga,
116,1712454.0,Luzinópolis,Araguatins,
117,1716208.0,Paranã,Taguatinga,
118,1707702.0,Filadélfia,Araguaina,
119,1706100.0,Cristalândia,Paraiso,
120,1717503.0,Pium,Paraiso,
121,1721000.0,Palmas,Porto,
122,1707405.0,Esperantina,Araguatins,
123,1713304.0,Miranorte,Miracema,Não possui degradação
124,1709500.0,Gurupi,Gurupi,
125,1701002.0,Ananás,Araguatins,
126,1713304.0,Miranorte,Miracema,
127,1713601.0,Monte do Carmo,Porto,
128,1700400.0,Almas,Taguatinga,
129,1709500.0,Gurupi,Gurupi,
130,1713601.0,Monte do Carmo,Porto,
131,1702109.0,Araguaína,Araguaina,
132,1701051.0,Angico,Araguatins,
133,1717503.0,Pium,Paraiso,
134,1714880.0,Nova Olinda,Araguaina,
135,1703008.0,Babaçulândia,Araguaina,
136,1703883.0,Carmolândia,Araguaina,Não possui degradação
137,1707009.0,Dianópolis,Taguatinga,
138,1718881.0,Santa Maria do Tocantins,Miracema,
139,1716109.0,Paraíso do Tocantins,Paraiso,
140,1716208.0,Paranã,Taguatinga,
141,1716109.0,Paraíso do Tocantins,Paraiso,
142,1717206.0,Piraquê,Araguaina,Não possui degradação
143,1714880.0,Nova Olinda,Araguaina,
144,1714880.0,Nova Olinda,Araguaina,
145,1718204.0,Porto Nacional,Porto,
146,1702208.0,Araguatins,Araguatins,
147,1707702.0,Filadélfia,Araguaina,
148,1702000.0,Araguaçu,Gurupi,
149,1712504.0,Marianópolis do Tocantins,Paraiso,
150,1722107.0,Xambioá,Araguaina,
151,1713809.0,Palmeiras do Tocantins,Araguatins,
152,1710706.0,Itaguatins,Araguatins,
153,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
154,1721109.0,Tocantínia,Miracema,Pouco degradado
155,1700350.0,Aliança do Tocantins,Gurupi,Pouco degradado
156,1721000.0,Palmas,Porto,Pouco degradado
157,1702901.0,Axixá do Tocantins,Araguatins,Degradação Média
158,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
159,1701309.0,Aragominas,Araguaina,Não possui degradação
160,1702158.0,Araguanã,Araguaina,Degradação Média
161,1716109.0,Paraíso do Tocantins,Paraiso,Pouco degradado
162,1712504.0,Marianópolis do Tocantins,Paraiso,
163,1713304.0,Miranorte,Miracema,Não possui degradação
164,1711506.0,Jaú do Tocantins,Gurupi,Pouco degradado
165,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
166,1702158.0,Araguanã,Araguaina,Pouco degradado
167,1713304.0,Miranorte,Miracema,Não possui degradação
168,1702901.0,Axixá do Tocantins,Araguatins,Não possui degradação
169,1720804.0,Sítio Novo do Tocantins,Araguatins,Degradação Média
170,1703909.0,Caseara,Paraiso,Não possui degradação
171,1702901.0,Axixá do Tocantins,Araguatins,Não possui degradação
172,1711506.0,Jaú do Tocantins,Gurupi,Pouco degradado
173,1713304.0,Miranorte,Miracema,Não possui degradação
174,1702158.0,Araguanã,Araguaina,Pouco degradado
175,1713304.0,Miranorte,Miracema,Não possui degradação
176,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
177,1709302.0,Guaraí,Colinas,Pouco degradado
178,1707702.0,Filadélfia,Araguaina,Degradação Média
179,1709302.0,Guaraí,Colinas,Não possui degradação
180,1722107.0,Xambioá,Araguaina,Pouco degradado
181,1713809.0,Palmeiras do Tocantins,Araguatins,Não possui degradação
182,1722107.0,Xambioá,Araguaina,Degradação Média
183,1700350.0,Aliança do Tocantins,Gurupi,Degradação Média
184,1722107.0,Xambioá,Araguaina,Degradação Média
185,1722107.0,Xambioá,Araguaina,Pouco degradado
186,1722107.0,Xambioá,Araguaina,Degradação Média
187,1710706.0,Itaguatins,Araguatins,Pouco degradado
188,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
189,1711506.0,Jaú do Tocantins,Gurupi,Degradação Média
190,1709302.0,Guaraí,Colinas,Não possui degradação
191,1715754.0,Palmeirópolis,Gurupi,Pouco degradado
192,1701309.0,Aragominas,Araguaina,Degradação Média
193,1712009.0,Lajeado,Porto,Não possui degradação
194,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
195,1711506.0,Jaú do Tocantins,Gurupi,Degradação Média
196,1721109.0,Tocantínia,Miracema,Pouco degradado
197,1722081.0,Wanderlândia,Araguaina,Pouco degradado
198,1707702.0,Filadélfia,Araguaina,Pouco degradado
199,1720853.0,Sucupira,Gurupi,Pouco degradado
200,1713304.0,Miranorte,Miracema,Não possui degradação
201,1717206.0,Piraquê,Araguaina,Pouco degradado
202,1702109.0,Araguaína,Araguaina,Pouco degradado
203,1717206.0,Piraquê,Araguaina,Pouco degradado
204,1707108.0,Divinópolis do Tocantins,Paraiso,Degradação Média
205,1713304.0,Miranorte,Miracema,Não possui degradação
206,1721109.0,Tocantínia,Miracema,Pouco degradado
207,1702158.0,Araguanã,Araguaina,Não possui degradação
208,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
209,1709500.0,Gurupi,Gurupi,Pouco degradado
210,1717503.0,Pium,Paraiso,Pouco degradado
211,1709500.0,Gurupi,Gurupi,Pouco degradado
212,1707702.0,Filadélfia,Araguaina,Não possui degradação
213,1702109.0,Araguaína,Araguaina,Pouco degradado
214,1707702.0,Filadélfia,Araguaina,Pouco degradado
215,1701309.0,Aragominas,Araguaina,
216,1701002.0,Ananás,Araguatins,Não possui degradação
217,1715754.0,Palmeirópolis,Gurupi,Pouco degradado
218,1722107.0,Xambioá,Araguaina,Degradação Média
219,1700400.0,Almas,Taguatinga,Não possui degradação
220,1713304.0,Miranorte,Miracema,Não possui degradação
221,1703883.0,Carmolândia,Araguaina,Não possui degradação
222,1707009.0,Dianópolis,Taguatinga,Degradação Média
223,1707306.0,Dueré,Gurupi,Degradação Média
224,1716109.0,Paraíso do Tocantins,Paraiso,Pouco degradado
225,1700707.0,Alvorada,Gurupi,Pouco degradado
226,1700400.0,Almas,Taguatinga,Não possui degradação
227,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
228,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
229,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
230,1716109.0,Paraíso do Tocantins,Paraiso,
231,1717503.0,Pium,Paraiso,Não possui degradação
232,1720853.0,Sucupira,Gurupi,Não possui degradação
233,1707702.0,Filadélfia,Araguaina,Degradação Média
234,1709500.0,Gurupi,Gurupi,Não possui degradação
235,1718865.0,Santa Fé do Araguaia,Araguaina,Degradação Média
236,1718550.0,Riachinho,Araguatins,Não possui degradação
237,1713205.0,Miracema do Tocantins,Porto,Degradação Média
238,1712454.0,Luzinópolis,Araguatins,Degradação Média
239,1702901.0,Axixá do Tocantins,Araguatins,Não possui degradação
240,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
241,1708254.0,Fortaleza do Tabocão,Miracema,Pouco degradado
242,1713304.0,Miranorte,Miracema,Pouco degradado
243,1720804.0,Sítio Novo do Tocantins,Araguatins,Degradação Média
244,1703883.0,Carmolândia,Araguaina,Pouco degradado
245,1701309.0,Aragominas,Araguaina,Pouco degradado
246,1702158.0,Araguanã,Araguaina,Pouco degradado
247,1702703.0,Aurora do Tocantins,Taguatinga,Pouco degradado
248,1716109.0,Paraíso do Tocantins,Paraiso,Pouco degradado
249,1712504.0,Marianópolis do Tocantins,Paraiso,Não possui degradação
250,1712454.0,Luzinópolis,Araguatins,Degradação Média
251,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
252,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
253,1711100.0,Itaporã do Tocantins,Colinas,Não possui degradação
254,1704600.0,Chapada de Areia,Paraiso,Não possui degradação
255,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
256,1702158.0,Araguanã,Araguaina,Pouco degradado
257,1702901.0,Axixá do Tocantins,Araguatins,Não possui degradação
258,1707108.0,Divinópolis do Tocantins,Paraiso,
259,1722107.0,Xambioá,Araguaina,Pouco degradado
260,1722107.0,Xambioá,Araguaina,Pouco degradado
261,1702901.0,Axixá do Tocantins,Araguatins,Não possui degradação
262,1722107.0,Xambioá,Araguaina,Degradação Média
263,1722107.0,Xambioá,Araguaina,Degradação Média
264,1707207.0,dois Irmãos do Tocantins,Paraiso,Pouco degradado
265,1704600.0,Chapada de Areia,Paraiso,Pouco degradado
266,1709005.0,Goiatins,Araguaina,Pouco degradado
267,1722107.0,Xambioá,Araguaina,Degradação Média
268,1702158.0,Araguanã,Araguaina,Pouco degradado
269,1702158.0,Araguanã,Araguaina,Pouco degradado
270,1705102.0,Chapada da Natividade,Porto,Pouco degradado
271,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
272,1705102.0,Chapada da Natividade,Porto,Pouco degradado
273,1702109.0,Araguaína,Araguaina,Não possui degradação
274,1713304.0,Miranorte,Miracema,Não possui degradação
275,1720978.0,Talismã,Gurupi,Não possui degradação
276,1704600.0,Chapada de Areia,Paraiso,Degradação Média
277,1705102.0,Chapada da Natividade,Porto,Degradação Média
278,1711902.0,Lagoa da Confusão,Paraiso,Não possui degradação
279,1718758.0,Rio Sono,Miracema,Não possui degradação
280,1707009.0,Dianópolis,Taguatinga,Pouco degradado
281,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
282,1713809.0,Palmeiras do Tocantins,Araguatins,Pouco degradado
283,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
284,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Degradação Média
285,1716208.0,Paranã,Taguatinga,Não possui degradação
286,1705102.0,Chapada da Natividade,Porto,Pouco degradado
287,1705102.0,Chapada da Natividade,Porto,Pouco degradado
288,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
289,1700251.0,Abreulândia,Paraiso,Não possui degradação
290,1716208.0,Paranã,Taguatinga,Não possui degradação
291,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Não possui degradação
292,1716505.0,Pedro Afonso,Miracema,Não possui degradação
293,1700707.0,Alvorada,Gurupi,Não possui degradação
294,1700400.0,Almas,Taguatinga,Pouco degradado
295,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
296,1720101.0,São Bento do Tocantins,Araguatins,
297,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
298,1703305.0,Bom Jesus do Tocantins,Miracema,Pouco degradado
299,1705102.0,Chapada da Natividade,Porto,Pouco degradado
300,1715259.0,Novo Jardim,Taguatinga,Pouco degradado
301,1716208.0,Paranã,Taguatinga,Não possui degradação
302,1713304.0,Miranorte,Miracema,Não possui degradação
303,1716208.0,Paranã,Taguatinga,Degradação Média
304,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
305,1709005.0,Goiatins,Araguaina,Pouco degradado
306,1716505.0,Pedro Afonso,Miracema,Não possui degradação
307,1720002.0,Santa Terezinha do Tocantins,Araguatins,Degradação Média
308,1700707.0,Alvorada,Gurupi,Não possui degradação
309,1709302.0,Guaraí,Colinas,Não possui degradação
310,1716604.0,Peixe,Gurupi,Pouco degradado
311,1703057.0,Bandeirantes do Tocantins,Araguatins,Pouco degradado
312,1703107.0,Barrolândia,Paraiso,Pouco degradado
313,1716208.0,Paranã,Taguatinga,Não possui degradação
314,1700707.0,Alvorada,Gurupi,Não possui degradação
315,1718899.0,Santa Rita do Tocantins,Gurupi,Pouco degradado
316,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
317,1709302.0,Guaraí,Colinas,Não possui degradação
318,1713809.0,Palmeiras do Tocantins,Araguatins,Não possui degradação
319,1709302.0,Guaraí,Colinas,Não possui degradação
320,1713809.0,Palmeiras do Tocantins,Araguatins,Não possui degradação
321,1716109.0,Paraíso do Tocantins,Paraiso,Pouco degradado
322,1715259.0,Novo Jardim,Taguatinga,Não possui degradação
323,1716208.0,Paranã,Taguatinga,Não possui degradação
324,1718758.0,Rio Sono,Miracema,Não possui degradação
325,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
326,1703867.0,Cariri do Tocantins,Gurupi,Pouco degradado
327,1701101.0,Aparecida do Rio Negro,Miracema,Não possui degradação
328,1700350.0,Aliança do Tocantins,Gurupi,Pouco degradado
329,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
330,1709302.0,Guaraí,Colinas,Não possui degradação
331,1707207.0,dois Irmãos do Tocantins,Paraiso,Pouco degradado
332,1716505.0,Pedro Afonso,Miracema,Não possui degradação
333,1709302.0,Guaraí,Colinas,Não possui degradação
334,1703107.0,Barrolândia,Paraiso,Pouco degradado
335,1721109.0,Tocantínia,Miracema,Pouco degradado
336,1716505.0,Pedro Afonso,Miracema,Pouco degradado
337,1713205.0,Miracema do Tocantins,Miracema,Pouco degradado
338,1715259.0,Novo Jardim,Taguatinga,Não possui degradação
339,1709005.0,Goiatins,Araguaina,Pouco degradado
340,1700707.0,Alvorada,Gurupi,Não possui degradação
341,1716703.0,Colméia,Colinas,Pouco degradado
342,1720978.0,Talismã,Gurupi,
343,1707702.0,Filadélfia,Araguaina,Pouco degradado
344,1705102.0,Chapada da Natividade,Porto,Pouco degradado
345,1705102.0,Chapada da Natividade,Porto,Degradação Média
346,1702158.0,Araguanã,Araguaina,Não possui degradação
347,1720978.0,Talismã,Gurupi,Não possui degradação
348,1717503.0,Pium,Paraiso,Não possui degradação
349,1720655.0,Silvanópolis,Porto,Pouco degradado
350,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
351,1705102.0,Chapada da Natividade,Porto,Degradação Média
352,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
353,1717503.0,Pium,Paraiso,Não possui degradação
354,1707009.0,Dianópolis,Taguatinga,Não possui degradação
355,1702901.0,Axixá do Tocantins,Araguatins,Pouco degradado
356,1720978.0,Talismã,Gurupi,Não possui degradação
357,1713700.0,Monte Santo do Tocantins,Paraiso,Pouco degradado
358,1709302.0,Guaraí,Colinas,Não possui degradação
359,1720853.0,Sucupira,Gurupi,Não possui degradação
360,1718006.0,Porto Alegre do Tocantins,Taguatinga,Degradação Média
361,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
362,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
363,1709302.0,Guaraí,Colinas,Não possui degradação
364,1704600.0,Chapada de Areia,Paraiso,Degradação Média
365,1716208.0,Paranã,Taguatinga,Não possui degradação
366,1707009.0,Dianópolis,Taguatinga,Não possui degradação
367,1718758.0,Rio Sono,Miracema,Não possui degradação
368,1720978.0,Talismã,Gurupi,Não possui degradação
369,1716604.0,Peixe,Gurupi,Degradação Média
370,1707108.0,Divinópolis do Tocantins,Paraiso,
371,1716109.0,Paraíso do Tocantins,Paraiso,Degradação Média
372,1716208.0,Paranã,Taguatinga,Pouco degradado
373,1705102.0,Chapada da Natividade,Porto,Pouco degradado
374,1716208.0,Paranã,Taguatinga,Não possui degradação
375,1706100.0,Cristalândia,Paraiso,Não possui degradação
376,1716208.0,Paranã,Taguatinga,Pouco degradado
377,1720978.0,Talismã,Gurupi,Não possui degradação
378,1709302.0,Guaraí,Colinas,Não possui degradação
379,1718865.0,Santa Fé do Araguaia,Araguaina,Degradação Média
380,1713809.0,Palmeiras do Tocantins,Araguatins,Não possui degradação
381,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
382,1717800.0,Ponte Alta do Bom Jesus,Taguatinga,Pouco degradado
383,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
384,1709005.0,Goiatins,Araguaina,Pouco degradado
385,1706001.0,Couto Magalhães,Colinas,Não possui degradação
386,1715002.0,Nova Rosalândia,Paraiso,Degradação Média
387,1713304.0,Miranorte,Miracema,Não possui degradação
388,1713809.0,Palmeiras do Tocantins,Araguatins,Pouco degradado
389,1703107.0,Barrolândia,Paraiso,Pouco degradado
390,1709302.0,Guaraí,Colinas,Não possui degradação
391,1713205.0,Miracema do Tocantins,Paraiso,Não possui degradação
392,1707108.0,Divinópolis do Tocantins,Paraiso,Não possui degradação
393,1707652.0,Figueirópolis,Gurupi,Não possui degradação
394,1717503.0,Pium,Paraiso,Não possui degradação
395,1704600.0,Chapada de Areia,Paraiso,Degradação Média
396,1713205.0,Miracema do Tocantins,Paraiso,Pouco degradado
397,1709500.0,Gurupi,Gurupi,Degradação Média
398,1707702.0,Filadélfia,Araguaina,Não possui degradação
399,1720978.0,Talismã,Gurupi,Não possui degradação
400,1707306.0,Dueré,Gurupi,Não possui degradação
401,1707702.0,Filadélfia,Araguaina,Não possui degradação
402,1706100.0,Cristalândia,Paraiso,Não possui degradação
403,1709302.0,Guaraí,Colinas,Não possui degradação
404,1713304.0,Miranorte,Miracema,Não possui degradação
405,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
406,1716208.0,Paranã,Taguatinga,Não possui degradação
407,1712504.0,Marianópolis do Tocantins,Paraiso,Não possui degradação
408,1713205.0,Miracema do Tocantins,Paraiso,Degradação Média
409,1707108.0,Divinópolis do Tocantins,Paraiso,Pouco degradado
410,1713304.0,Miranorte,Miracema,Não possui degradação
411,1716604.0,Peixe,Gurupi,Pouco degradado
412,1718758.0,Rio Sono,Miracema,Não possui degradação
413,1703909.0,Caseara,Paraiso,Não possui degradação
414,1716604.0,Peixe,Gurupi,Degradação Média
415,1716604.0,Peixe,Gurupi,Pouco degradado
416,1716604.0,Peixe,Gurupi,Pouco degradado
417,1706001.0,Couto Magalhães,Colinas,Pouco degradado
418,1713700.0,Monte Santo do Tocantins,Paraiso,Não possui degradação
419,1720978.0,Talismã,Gurupi,Não possui degradação
420,1716208.0,Paranã,Taguatinga,Não possui degradação
421,1716208.0,Paranã,Taguatinga,Pouco degradado
422,1707702.0,Filadélfia,Araguaina,Muito degradado
423,1700400.0,Almas,Taguatinga,Não possui degradação
424,1717503.0,Pium,Paraiso,Pouco degradado
425,1720804.0,Sítio Novo do Tocantins,Araguatins,Degradação Média
426,1709005.0,Goiatins,Araguaina,Pouco degradado
427,1706100.0,Cristalândia,Paraiso,Pouco degradado
428,1707009.0,Dianópolis,Taguatinga,Não possui degradação
429,1718899.0,Santa Rita do Tocantins,Gurupi,Pouco degradado
430,1707009.0,Dianópolis,Paraiso,Não possui degradação
431,1712504.0,Marianópolis do Tocantins,Paraiso,Não possui degradação
432,1715002.0,Nova Rosalândia,Paraiso,Degradação Média
433,1716604.0,Peixe,Gurupi,Pouco degradado
434,1712504.0,Marianópolis do Tocantins,Paraiso,Não possui degradação
435,1718758.0,Rio Sono,Miracema,Não possui degradação
436,1711506.0,Jaú do Tocantins,Gurupi,Pouco degradado
437,1716604.0,Peixe,Gurupi,Pouco degradado
438,1715002.0,Nova Rosalândia,Paraiso,Degradação Média
439,1712504.0,Marianópolis do Tocantins,Paraiso,Pouco degradado
440,1712454.0,Luzinópolis,Araguatins,Não possui degradação
441,1717503.0,Pium,Paraiso,Não possui degradação
442,1709500.0,Gurupi,Gurupi,Pouco degradado
443,1713809.0,Palmeiras do Tocantins,Araguatins,Não possui degradação
444,1718899.0,Santa Rita do Tocantins,Gurupi,Degradação Média
445,1716208.0,Paranã,Taguatinga,Pouco degradado
