enfrenta_dificuldades_para_manter_atividade_produtiva_e_o_atendimento_domestico_em_virtude_de_escass,municipio_ibge,regional
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Nova Rosalândia,Paraiso
Não,Peixe,Gurupi
Não,Marianópolis do Tocantins,Paraiso
Não,Rio Sono,Miracema
Não,Jaú do Tocantins,Gurupi
"Sim, julho a novembro",Peixe,Gurupi
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Luzinópolis,Araguatins
Não,Pium,Paraiso
"Sim, julho a novembro",Gurupi,Gurupi
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Santa Rita do Tocantins,Gurupi
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",Filadélfia,Araguína
Não,Marianópolis do Tocantins,Paraiso
Não,Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Gurupi,Gurupi
Não,Araguaçu,Gurupi
Não,Filadélfia,Araguína
Não,Santa Terezinha do Tocantins,Araguatins
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Filadélfia,Araguína
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",Filadélfia,Araguína
Não,Caseara,Paraiso
Não,Ananás,Araguatins
Não,Caseara,Paraiso
"Sim, julho a novembro",Filadélfia,Araguína
Não,Caseara,Paraiso
"Sim, julho a novembro",Pium,Paraiso
Não,Lagoa da Confusão,Paraiso
"Sim, julho a novembro",Rio Sono,Miracema
Não,Pium,Paraiso
Não,Divinópolis do Tocantins,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Barrolândia,Paraiso
Não,Rio Sono,Miracema
Não,Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Cristalândia,Paraiso
"Sim, julho a novembro",Alvorada,Gurupi
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Gurupi,Gurupi
Não,Rio Sono,Miracema
Não,Paranã,Taguatinga do Tocantins
"Sim, o ano todo",Cristalândia,Paraiso
"Sim, julho a novembro",Pium,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Cristalândia,Paraiso
Não,Rio dos Bois,Miracema
Não,Paranã,Taguatinga do Tocantins
Não,Paranã,Taguatinga do Tocantins
Não,Figueirópolis,Gurupi
Não,Nova Rosalândia,Paraiso
Não,Silvanópolis,Porto Nacional
"Sim, julho a novembro",Ipueiras,Porto Nacional
Não,Paranã,Taguatinga do Tocantins
Não,Araguaína,Araguína
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Miracema do Tocantins,Miracema
Não,Lagoa da Confusão,Paraiso
Não,Ipueiras,Porto Nacional
"Sim, julho a novembro",Monte do Carmo,Porto Nacional
Não,Figueirópolis,Gurupi
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Rio dos Bois,Miracema
Não,darcinópolis,Araguatins
Não,Divinópolis do Tocantins,Paraiso
Não,Lagoa da Confusão,Paraiso
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Monte do Carmo,Porto Nacional
"Sim, julho a novembro",Crixás do Tocantins,Gurupi
Não,Rio dos Bois,Miracema
"Sim, julho a novembro",Novo Jardim,Taguatinga do Tocantins
AGOSTO OUTUBRO,Barrolândia,Paraiso
"Sim, o ano todo",São Salvador do Tocantins,Gurupi
"Sim, julho a novembro",Gurupi,Gurupi
Não,Dianópolis,Taguatinga do Tocantins
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
Não,Rio Sono,Miracema
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Divinópolis do Tocantins,Paraiso
Não,Pium,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Santa Fé do Araguaia,Araguína
Não,Silvanópolis,Porto Nacional
Não,Monte Santo do Tocantins,Paraiso
Não,Chapada de Areia,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Caseara,Paraiso
Não,Paranã,Taguatinga do Tocantins
Não,Gurupi,Gurupi
Não,Gurupi,Gurupi
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Dueré,Gurupi
"Sim, julho a novembro",Gurupi,Gurupi
"Sim, julho a novembro",Gurupi,Gurupi
Não,Alvorada,Gurupi
Não,Talismã,Gurupi
Não,Talismã,Gurupi
Não,Riachinho,Araguatins
Não,Cristalândia,Paraiso
Não,Almas,Taguatinga do Tocantins
"Sim, julho a novembro",Miranorte,Miracema
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Dueré,Gurupi
Não,Alvorada,Gurupi
"Sim, julho a novembro",Sucupira,Gurupi
Não,Talismã,Gurupi
Não,Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",dois Irmãos do Tocantins,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",,
Não,Talismã,Gurupi
Não,Talismã,Gurupi
Não,Araguaçu,Gurupi
Não,Ipueiras,Porto Nacional
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Sucupira,Gurupi
Não,Talismã,Gurupi
"Sim, julho a novembro",Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Peixe,Gurupi
Não,Cristalândia,Paraiso
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Barrolândia,Paraiso
Não,Araguaçu,Gurupi
Não,Barrolândia,Paraiso
Não,Ananás,Araguatins
"Sim, julho a novembro",Rio da Conceição,Taguatinga do Tocantins
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Miracema do Tocantins,Miracema
"Sim, julho a novembro",Novo Jardim,Taguatinga do Tocantins
Não,Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Ipueiras,Porto Nacional
Não,Talismã,Gurupi
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Monte do Carmo,Porto Nacional
Não,Rio dos Bois,Miracema
Não,Miracema do Tocantins,Miracema
Não,Monte do Carmo,Porto Nacional
Não,Aragominas,Araguína
Não,Cristalândia,Paraiso
Não,Abreulândia,Paraiso
Não,Rio dos Bois,Miracema
"Sim, julho a novembro",Xambioá,Araguína
Setembro a novembro,Cristalândia,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",Silvanópolis,Porto Nacional
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Miracema do Tocantins,Miracema
Não,Monte do Carmo,Porto Nacional
Não,Caseara,Paraiso
Não,Cristalândia,Paraiso
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
"Sim, julho a novembro",Araguaçu,Gurupi
Não,Aurora do Tocantins,Taguatinga do Tocantins
Não,Lagoa da Confusão,Paraiso
Não,Cristalândia,Paraiso
"Sim, o ano todo",São Salvador do Tocantins,Gurupi
Não,Paranã,Taguatinga do Tocantins
"Sim, o ano todo",São Salvador do Tocantins,Gurupi
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Alvorada,Gurupi
Não,Talismã,Gurupi
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
Não,Santa Fé do Araguaia,Araguína
Não,dois Irmãos do Tocantins,Paraiso
Não,Miranorte,Miracema
Não,Talismã,Gurupi
Não,Aliança do Tocantins,Gurupi
"Sim, julho a novembro",Sucupira,Gurupi
Não,Silvanópolis,Porto Nacional
Não,Luzinópolis,Araguatins
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,Caseara,Paraiso
Não,Muricilândia,Araguína
"Sim, julho a novembro",Araguanã,Araguína
Não,Santa Fé do Araguaia,Araguína
Não,Dueré,Gurupi
"Sim, julho a novembro",Santa Fé do Araguaia,Araguína
Não,Guaraí,Colinas
Não,Colméia,Colinas
Não,Muricilândia,Araguína
"Sim, julho a novembro",Abreulândia,Paraiso
Não,Araguanã,Araguína
Não,Jaú do Tocantins,Gurupi
Não,Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Cachoeirinha,Araguatins
Não,Muricilândia,Araguína
Não,Riachinho,Araguatins
"Sim, julho a novembro",Araguaçu,Gurupi
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Colméia,Colinas
Não,Colméia,Colinas
"Sim, julho a novembro",Wanderlândia,Araguína
Não,Chapada de Areia,Paraiso
Não,Riachinho,Araguatins
Não,Riachinho,Araguatins
Não,Riachinho,Araguatins
Não,Miranorte,Miracema
Não,Pium,Paraiso
"Sim, o ano todo",Miranorte,Miracema
Não,Miranorte,Miracema
Não,Barrolândia,Paraiso
Não,Araguaína,Araguína
Não,Araguaína,Araguína
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",dois Irmãos do Tocantins,Paraiso
AGOSTO A OUTUBRO,Caseara,Paraiso
Não,Santa Fé do Araguaia,Araguína
Não,Xambioá,Araguína
Não,Luzinópolis,Araguatins
"Sim, julho a novembro",Aliança do Tocantins,Gurupi
Não,Santa Fé do Araguaia,Araguína
Não,Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Guaraí,Colinas
"Sim, julho a novembro",Guaraí,Colinas
Não,Axixá do Tocantins,Araguatins
Não,Figueirópolis,Gurupi
Não,Paraíso do Tocantins,Paraiso
Não,Miranorte,Miracema
Não,Figueirópolis,Gurupi
Não,Figueirópolis,Gurupi
Não,Paraíso do Tocantins,Paraiso
Não,Miranorte,Miracema
Não,Filadélfia,Araguína
"Sim, o ano todo",Novo Acordo,Porto Nacional
Não,Pium,Paraiso
"Sim, julho a novembro",Abreulândia,Paraiso
"Sim, julho a novembro",Xambioá,Araguína
Não,Aurora do Tocantins,Taguatinga do Tocantins
Não,Goiatins,Araguína
Não,Barrolândia,Paraiso
Não,Divinópolis do Tocantins,Paraiso
Não,,
Não,Paranã,Taguatinga do Tocantins
Não,Lagoa da Confusão,Paraiso
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Tocantínia,Miracema
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
Não,Cariri do Tocantins,Gurupi
Não,Rio dos Bois,Miracema
Não,Pedro Afonso,Miracema
Não,Figueirópolis,Gurupi
Não,Cariri do Tocantins,Gurupi
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
agosto e setembro,Peixe,Gurupi
Não,Divinópolis do Tocantins,Paraiso
Não,São Bento do Tocantins,Araguatins
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
Não,Figueirópolis,Gurupi
Não,Paraíso do Tocantins,Paraiso
setembro a novembro,Peixe,Gurupi
Não,Cariri do Tocantins,Gurupi
Não,Paraíso do Tocantins,Paraiso
Não,São Bento do Tocantins,Araguatins
Não,Silvanópolis,Porto Nacional
"Sim, julho a novembro",Goiatins,Araguína
Não,Rio Sono,Miracema
"Sim, julho a novembro",Porto Alegre do Tocantins,Taguatinga do Tocantins
Não,Paranã,Taguatinga do Tocantins
Não,Porto Alegre do Tocantins,Taguatinga do Tocantins
Não,Chapada de Areia,Paraiso
Não,Rio Sono,Miracema
Não,Figueirópolis,Gurupi
Não,Colméia,Colinas
Não,Cristalândia,Paraiso
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",Silvanópolis,Porto Nacional
Não,Santa Fé do Araguaia,Araguína
Não,dois Irmãos do Tocantins,Paraiso
Não,Divinópolis do Tocantins,Paraiso
Não,Rio Sono,Miracema
Não,Xambioá,Araguína
"Sim, julho a novembro",Monte do Carmo,Porto Nacional
Não,Paraíso do Tocantins,Paraiso
Não,Filadélfia,Araguína
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Santa Rita do Tocantins,Gurupi
Não,Cariri do Tocantins,Gurupi
Não,Dianópolis,Taguatinga do Tocantins
Não,Porto Alegre do Tocantins,Taguatinga do Tocantins
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Goiatins,Araguína
Não,Miranorte,Miracema
Não,Santa Terezinha do Tocantins,Araguatins
"Sim, julho a novembro",Miranorte,Miracema
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Araguaína,Araguína
"Sim, julho a novembro",Araguaína,Araguína
Não,Pedro Afonso,Miracema
Não,Miranorte,Miracema
Não,Caseara,Paraiso
Não,Cariri do Tocantins,Gurupi
Não,Filadélfia,Araguína
Não,Cachoeirinha,Araguatins
Não,Aliança do Tocantins,Gurupi
"Sim, julho a novembro",Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Pium,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Aragominas,Araguína
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Pedro Afonso,Miracema
Não,Nova Olinda,Araguína
Não,Wanderlândia,Araguína
"Sim, julho a novembro",Xambioá,Araguína
Não,Araguaína,Araguína
Não,Piraquê,Araguína
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,Monte Santo do Tocantins,Paraiso
Não,Chapada de Areia,Paraiso
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",Esperantina,Araguatins
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Angico,Araguatins
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
"Sim, julho a novembro",Paranã,Taguatinga do Tocantins
Não,Dianópolis,Taguatinga do Tocantins
"Sim, o ano todo",Babaçulândia,Araguína
"Sim, julho a novembro",São Miguel do Tocantins,Araguatins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Miranorte,Miracema
Não,Ipueiras,Porto Nacional
"Sim, julho a novembro",Babaçulândia,Araguína
"Sim, julho a novembro",Aliança do Tocantins,Gurupi
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Palmeiras do Tocantins,Araguatins
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Piraquê,Araguína
Não,Pedro Afonso,Miracema
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Piraquê,Araguína
"Sim, julho a novembro",Piraquê,Araguína
Não,Piraquê,Araguína
"Sim, julho a novembro",Xambioá,Araguína
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
"Sim, julho a novembro",Fortaleza do Tabocão,Miracema
"Sim, julho a novembro",Aragominas,Araguína
"Sim, julho a novembro",Gurupi,Gurupi
"Sim, julho a novembro",Crixás do Tocantins,Gurupi
"Sim, julho a novembro",Palmas,Porto Nacional
Não,Miranorte,Miracema
"Sim, julho a novembro",Gurupi,Gurupi
"Sim, julho a novembro",Gurupi,Gurupi
Não,Miranorte,Miracema
Não,Fortaleza do Tabocão,Miracema
Não,Piraquê,Araguína
Não,Guaraí,Colinas
Não,Almas,Taguatinga do Tocantins
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Pedro Afonso,Miracema
Não,dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Guaraí,Colinas
"Sim, julho a novembro",Chapada de Areia,Paraiso
"Sim, julho a novembro",Xambioá,Araguína
"Sim, julho a novembro",Araguaína,Araguína
"Sim, julho a novembro",Praia Norte,Araguatins
Não,Bandeirantes do Tocantins,Colinas
"Sim, julho a novembro",Araguaína,Araguína
Não,Piraquê,Araguína
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Novo Acordo,Porto Nacional
"Sim, julho a novembro",Bandeirantes do Tocantins,Colinas
Não,Nova Olinda,Araguína
Não,Silvanópolis,Porto Nacional
Não,Piraquê,Araguína
Não,Angico,Araguatins
Não,Piraquê,Araguína
Não,Angico,Araguatins
Não,Piraquê,Araguína
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Gurupi,Gurupi
Não,Piraquê,Araguína
Não,Fortaleza do Tabocão,Miracema
"Sim, julho a novembro",Nova Olinda,Araguína
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Palmeiras do Tocantins,Araguatins
Não,Tupirama,Miracema
Não,Xambioá,Araguína
"Sim, julho a novembro",Araguanã,Araguína
"Sim, julho a novembro",Araguanã,Araguína
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Divinópolis do Tocantins,Paraiso
Não,Babaçulândia,Araguína
Não,Santa Terezinha do Tocantins,Araguatins
Não,Paraíso do Tocantins,Paraiso
Não,Centenário,Miracema
Não,Ananás,Araguatins
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
Não,Cristalândia,Paraiso
"Sim, julho a novembro",Marianópolis do Tocantins,Paraiso
Não,Fortaleza do Tabocão,Miracema
"Sim, julho a novembro",Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Tupirama,Miracema
Não,Caseara,Paraiso
Não,Caseara,Paraiso
Não,Caseara,Paraiso
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Lagoa da Confusão,Paraiso
"Sim, julho a novembro",Miracema do Tocantins,Miracema
"Sim, o ano todo",Novo Jardim,Taguatinga do Tocantins
Não,Tupirama,Miracema
Não,Miranorte,Miracema
Não,Araguaína,Araguína
"Sim, julho a novembro",Gurupi,Gurupi
Não,Paranã,Taguatinga do Tocantins
Não,São Miguel do Tocantins,Araguatins
"Sim, julho a novembro",Caseara,Paraiso
Não,Figueirópolis,Gurupi
Não,Couto Magalhães,Colinas
Não,Tocantínia,Miracema
Não,Tupirama,Miracema
Não,Tocantínia,Miracema
Não,Sítio Novo do Tocantins,Araguatins
Não,São Miguel do Tocantins,Araguatins
"Sim, o ano todo",Dianópolis,Taguatinga do Tocantins
Não,Axixá do Tocantins,Araguatins
Não,Axixá do Tocantins,Araguatins
Não,Tocantínia,Miracema
"Sim, julho a novembro",Bom Jesus do Tocantins,Miracema
Não,Barrolândia,Paraiso
Não,Palmeiras do Tocantins,Araguatins
Não,Abreulândia,Paraiso
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,Pedro Afonso,Miracema
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,São Miguel do Tocantins,Araguatins
Não,Ponte Alta do Bom Jesus,Taguatinga do Tocantins
Não,Axixá do Tocantins,Araguatins
Não,Axixá do Tocantins,Araguatins
