enfrenta_dificuldades_para_manter_atividade_produtiva_e_o_atendimento_domestico_em_virtude_de_escass,municipio_ibge,regional
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Ponte Alta do Bom Jesus,Taguatinga do Tocantins
"Sim, julho a novembro",Barrolândia,Paraiso
"Sim, julho a novembro",Ananás,Araguatins
"Sim, o ano todo",Wanderlândia,Araguína
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
Não,Nova Rosalândia,Paraiso
"Sim, o ano todo",Rio dos Bois,Miracema
Não,São Miguel do Tocantins,Araguatins
"Sim, julho a novembro",Ananás,Araguatins
"Sim, julho a novembro",Xambioá,Araguína
Não,Lagoa da Confusão,Paraiso
Não,Lagoa da Confusão,Paraiso
Não,Lagoa da Confusão,Paraiso
Não,Dianópolis,Taguatinga do Tocantins
Não,São Miguel do Tocantins,Araguatins
"Sim, julho a novembro",darcinópolis,Araguatins
Não,Wanderlândia,Araguína
Não,São Salvador do Tocantins,Gurupi
"Sim, julho a novembro",Pugmil,Paraiso
"Sim, julho a novembro",Carmolândia,Araguína
Não,Peixe,Gurupi
"Sim, julho a novembro",Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Silvanópolis,Porto Nacional
"Sim, julho a novembro",Gurupi,Gurupi
Não,Wanderlândia,Araguína
"Sim, julho a novembro",Nova Olinda,Araguína
"Sim, julho a novembro",darcinópolis,Araguatins
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Carmolândia,Araguína
"Sim, julho a novembro",Aguiarnópolis,Araguatins
"Sim, julho a novembro",darcinópolis,Araguatins
Não,Axixá do Tocantins,Araguatins
"Sim, o ano todo",Chapada de Areia,Paraiso
Não,Filadélfia,Araguína
"Sim, julho a novembro",darcinópolis,Araguatins
Não,Palmas,Porto Nacional
Não,Paraíso do Tocantins,Paraiso
Não,Porto Alegre do Tocantins,Taguatinga do Tocantins
Não,Nova Rosalândia,Paraiso
Não,São Miguel do Tocantins,Araguatins
Não,Tupirama,Miracema
Não,Porto Nacional,Porto Nacional
Não,Tupirama,Miracema
Não,Silvanópolis,Porto Nacional
Não,Divinópolis do Tocantins,Paraiso
"Sim, julho a novembro",Palmeiras do Tocantins,Araguatins
Não,Araguaína,Araguína
Não,Divinópolis do Tocantins,Paraiso
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Tupirama,Miracema
"Sim, julho a novembro",Miracema do Tocantins,Miracema
"Sim, julho a novembro",Palmeiras do Tocantins,Araguatins
Não,Barrolândia,Paraiso
Não,Caseara,Paraiso
"Sim, o ano todo",Lajeado,Porto Nacional
AGOSTO/SETEMBRO,Porto Nacional,Porto Nacional
"Sim, julho a novembro",Miracema do Tocantins,Miracema
junho a dezembro,Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Riachinho,Araguatins
"Sim, julho a novembro",Xambioá,Araguína
Não,São Miguel do Tocantins,Araguatins
"Sim, julho a novembro",Palmeiras do Tocantins,Araguatins
Não,Babaçulândia,Araguína
"Sim, julho a novembro",Esperantina,Araguatins
Não,Lajeado,Porto Nacional
Não,Lajeado,Porto Nacional
Não,Miranorte,Miracema
Não,Lajeado,Porto Nacional
Não,Lajeado,Porto Nacional
Não,Lajeado,Porto Nacional
Não,Xambioá,Araguína
Não,Tocantínia,Miracema
Não,Dianópolis,Taguatinga do Tocantins
Não,Tocantínia,Miracema
"Sim, julho a novembro",Silvanópolis,Porto Nacional
Não,Barrolândia,Paraiso
Não,Porto Nacional,Porto Nacional
Não,Palmeiras do Tocantins,Araguatins
Não,São Miguel do Tocantins,Araguatins
Não,Barrolândia,Paraiso
Não,Nova Olinda,Araguína
Não,Palmas,Porto Nacional
Não,Alvorada,Gurupi
Não,Lajeado,Porto Nacional
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Pedro Afonso,Miracema
Não,dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Aurora do Tocantins,Taguatinga do Tocantins
Não,Rio dos Bois,Miracema
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Nova Olinda,Araguína
"Sim, julho a novembro",Tupirama,Miracema
"Sim, julho a novembro",Palmas,Porto Nacional
Não,Caseara,Paraiso
Não,Nova Olinda,Araguína
Não,Bom Jesus do Tocantins,Miracema
Não,Nova Olinda,Araguína
Não,Tupirama,Miracema
Não,dois Irmãos do Tocantins,Paraiso
Não,Tupirama,Miracema
"Sim, julho a novembro",Esperantina,Araguatins
"Sim, julho a novembro",Nova Olinda,Araguína
Não,Palmas,Porto Nacional
Não,Palmas,Porto Nacional
Não,Esperantina,Araguatins
Não,Nova Olinda,Araguína
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Santa Maria do Tocantins,Miracema
Não,Nova Olinda,Araguína
Não,dois Irmãos do Tocantins,Paraiso
Não,Caseara,Paraiso
"Sim, julho a novembro",Nova Olinda,Araguína
"Sim, o ano todo",Porto Nacional,Porto Nacional
Não,dois Irmãos do Tocantins,Paraiso
"Sim, o ano todo",Pedro Afonso,Miracema
Não,dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Bom Jesus do Tocantins,Miracema
"Sim, julho a novembro",Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Palmas,Porto Nacional
"Sim, julho a novembro",,
Não,Rio dos Bois,Miracema
Não,Pium,Paraiso
Não,Luzinópolis,Araguatins
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Miranorte,Miracema
Não,Novo Jardim,Taguatinga do Tocantins
"Sim, julho a novembro",Araguatins,Araguatins
Não,Guaraí,Colinas
Não,Guaraí,Colinas
"Sim, julho a novembro",Miranorte,Miracema
"Sim, o ano todo",Araguaína,Araguína
Não,dois Irmãos do Tocantins,Paraiso
Não,Divinópolis do Tocantins,Paraiso
"Sim, julho a novembro",Couto Magalhães,Colinas
"Sim, julho a novembro",Pugmil,Paraiso
"Sim, julho a novembro",darcinópolis,Araguatins
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,Nova Olinda,Araguína
"Sim, julho a novembro",Araguaína,Araguína
Não,Couto Magalhães,Colinas
Não,Nova Rosalândia,Paraiso
Não,Caseara,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Pium,Paraiso
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Araguaína,Araguína
Não,Nova Olinda,Araguína
"Sim, julho a novembro",Nova Olinda,Araguína
Não,Monte do Carmo,Porto Nacional
Não,dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Araguaína,Araguína
Não,Esperantina,Araguatins
Não,dois Irmãos do Tocantins,Paraiso
Não,Nova Olinda,Araguína
"Sim, julho a novembro",Fátima,Porto Nacional
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Barrolândia,Paraiso
"Sim, julho a novembro",Araguaína,Araguína
"Sim, julho a novembro",dois Irmãos do Tocantins,Paraiso
"Sim, julho a novembro",Couto Magalhães,Colinas
Não,Nova Olinda,Araguína
"Sim, julho a novembro",Itaguatins,Araguatins
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Nova Olinda,Araguína
Não,Nova Olinda,Araguína
Não,Nova Olinda,Araguína
Não,Palmas,Porto Nacional
"Sim, julho a novembro",Cristalândia,Paraiso
QUANDO FALTA ENERGIA NA BOMBA,Nova Olinda,Araguína
Não,Piraquê,Araguína
"Sim, julho a novembro",Novo Acordo,Porto Nacional
"Sim, julho a novembro",Couto Magalhães,Colinas
Não,Nova Rosalândia,Paraiso
Não,Pedro Afonso,Miracema
Não,Pedro Afonso,Miracema
Não,Rio dos Bois,Miracema
Não,Rio dos Bois,Miracema
Não,Bom Jesus do Tocantins,Miracema
Não,Pedro Afonso,Miracema
"Sim, julho a novembro",Santa Maria do Tocantins,Miracema
"Sim, julho a novembro",Porto Nacional,Porto Nacional
Não,Esperantina,Araguatins
Não,darcinópolis,Araguatins
Não,Nova Rosalândia,Paraiso
"Sim, julho a novembro",Araguanã,Araguína
Não,Filadélfia,Araguína
Não,Chapada de Areia,Paraiso
Não,Abreulândia,Paraiso
Não,darcinópolis,Araguatins
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Araguaína,Araguína
Não,Tocantínia,Miracema
Não,Barrolândia,Paraiso
Não,Araguaína,Araguína
"Sim, julho a novembro",Ananás,Araguatins
"Sim, julho a novembro",Ananás,Araguatins
"Sim, julho a novembro",Araguaína,Araguína
Não,darcinópolis,Araguatins
Não,dois Irmãos do Tocantins,Paraiso
Não,Pedro Afonso,Miracema
Não,Araguaína,Araguína
"Sim, julho a novembro",Bom Jesus do Tocantins,Miracema
Não,Wanderlândia,Araguína
Não,Wanderlândia,Araguína
"Sim, julho a novembro",Nova Rosalândia,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Monte do Carmo,Porto Nacional
Não,Palmeirópolis,Gurupi
"Sim, o ano todo",Dianópolis,Taguatinga do Tocantins
Não,Palmeiras do Tocantins,Araguatins
Não,Araguatins,Araguatins
Não,Piraquê,Araguína
"Sim, julho a novembro",Araguaína,Araguína
Não,Nova Olinda,Araguína
Não,Araguatins,Araguatins
Não,Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Bom Jesus do Tocantins,Miracema
Não,Chapada de Areia,Paraiso
Não,Paraíso do Tocantins,Paraiso
Não,Miranorte,Miracema
Não,Caseara,Paraiso
Não,Crixás do Tocantins,Gurupi
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
"Sim, julho a novembro",Monte Santo do Tocantins,Paraiso
Não,Novo Jardim,Taguatinga do Tocantins
Não,Pium,Paraiso
Não,Caseara,Paraiso
"Sim, julho a novembro",Santa Maria do Tocantins,Miracema
Não,Silvanópolis,Porto Nacional
NÃO TEM ÁGUA NA PROPRIEDADE,Nova Olinda,Araguína
Não,Bandeirantes do Tocantins,Colinas
"Sim, julho a novembro",Gurupi,Gurupi
Não,Praia Norte,Araguatins
Não,Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Ananás,Araguatins
Não,Ananás,Araguatins
Não,Miranorte,Miracema
Não,Palmeiras do Tocantins,Araguatins
Não,Filadélfia,Araguína
Não,Palmeiras do Tocantins,Araguatins
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Miranorte,Miracema
"Sim, julho a novembro",Ananás,Araguatins
Não,Ananás,Araguatins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Araguanã,Araguína
Não,Filadélfia,Araguína
Não,Aurora do Tocantins,Taguatinga do Tocantins
Não,Ananás,Araguatins
Não,Miranorte,Miracema
"Sim, julho a novembro",Ananás,Araguatins
Não,Muricilândia,Araguína
"Sim, julho a novembro",Barrolândia,Paraiso
"Sim, julho a novembro",Ananás,Araguatins
"Sim, julho a novembro",Ananás,Araguatins
"Sim, julho a novembro",Miranorte,Miracema
"Sim, julho a novembro",Ananás,Araguatins
Não,Itaguatins,Araguatins
Não,Riachinho,Araguatins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Gurupi,Gurupi
Não,Bom Jesus do Tocantins,Miracema
Não,Rio Sono,Miracema
Não,Araguaína,Araguína
Não,Axixá do Tocantins,Araguatins
Não,Xambioá,Araguína
Não,Palmeiras do Tocantins,Araguatins
Não,Miranorte,Miracema
Não,Santa Maria do Tocantins,Miracema
"Sim, julho a novembro",Pium,Paraiso
Não,Itaporã do Tocantins,Colinas
"Sim, julho a novembro",Pugmil,Paraiso
Não,Filadélfia,Araguína
Não,Nova Rosalândia,Paraiso
Não,Pium,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
Não,Aragominas,Araguína
Não,Aragominas,Araguína
Não,Miranorte,Miracema
Não,Miranorte,Miracema
Não,Divinópolis do Tocantins,Paraiso
Não,Miranorte,Miracema
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,dois Irmãos do Tocantins,Paraiso
Não,Araguaína,Araguína
Não,Araguaína,Araguína
Não,Babaçulândia,Araguína
Não,Itaguatins,Araguatins
"Sim, o ano todo",São Salvador do Tocantins,Gurupi
Não,Rio dos Bois,Miracema
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Pium,Paraiso
"Sim, julho a novembro",Araguanã,Araguína
Não,Araguaína,Araguína
Não,Cristalândia,Paraiso
"Sim, o ano todo",Chapada de Areia,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Pium,Paraiso
Não,Rio dos Bois,Miracema
Não,Filadélfia,Araguína
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
"Sim, julho a novembro",Pium,Paraiso
"Sim, julho a novembro",Gurupi,Gurupi
Não,Talismã,Gurupi
Não,Silvanópolis,Porto Nacional
"Sim, julho a novembro",Cristalândia,Paraiso
De agosto a setembro,Araguatins,Araguatins
Não,Araguaína,Araguína
Não,Nova Rosalândia,Paraiso
Não,Silvanópolis,Porto Nacional
"Sim, julho a novembro",Pium,Paraiso
Não,Novo Jardim,Taguatinga do Tocantins
"Sim, julho a novembro",Novo Jardim,Taguatinga do Tocantins
"Sim, julho a novembro",Pium,Paraiso
Não,Tocantínia,Miracema
Não,Santa Fé do Araguaia,Araguína
agosto a novembro,Cristalândia,Paraiso
Não,Nova Rosalândia,Paraiso
Não,Cristalândia,Paraiso
Não,Araguaína,Araguína
"Sim, julho a novembro",Silvanópolis,Porto Nacional
Não,Caseara,Paraiso
Não,São Bento do Tocantins,Araguatins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Araguanã,Araguína
"Sim, julho a novembro",,
Não,Pium,Paraiso
Não,Muricilândia,Araguína
Não,Santa Fé do Araguaia,Araguína
Não,Araguaína,Araguína
Não,Araguatins,Araguatins
Não,Araguatins,Araguatins
"Sim, julho a novembro",Araguaçu,Gurupi
Não,Guaraí,Colinas
Não,Guaraí,Colinas
Não,Aparecida do Rio Negro,Porto Nacional
meses de agosto a dezembro,Araguatins,Araguatins
"Sim, julho a novembro",Rio da Conceição,Taguatinga do Tocantins
Não,Angico,Araguatins
Não,Pium,Paraiso
Não,Muricilândia,Araguína
Não,Santa Terezinha do Tocantins,Araguatins
"Sim, julho a novembro",Fátima,Porto Nacional
Não,Miracema do Tocantins,Miracema
setembro,Peixe,Gurupi
setembro a outubro,Peixe,Gurupi
"Sim, julho a novembro",Aliança do Tocantins,Gurupi
Não,Cristalândia,Paraiso
Não,Paraíso do Tocantins,Paraiso
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Pium,Paraiso
Não,Colméia,Colinas
Não,Colméia,Colinas
"Sim, julho a novembro",Chapada da Natividade,Porto Nacional
Não,Rio Sono,Miracema
Não,Pugmil,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
Não,Ponte Alta do Bom Jesus,Taguatinga do Tocantins
Não,Ipueiras,Porto Nacional
Não,Ponte Alta do Bom Jesus,Taguatinga do Tocantins
Não,Araguaína,Araguína
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Rio Sono,Miracema
Não,Nova Olinda,Araguína
Não,Miranorte,Miracema
Não,Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Bandeirantes do Tocantins,Colinas
"Sim, julho a novembro",Almas,Taguatinga do Tocantins
Não,Araguaína,Araguína
"Sim, julho a novembro",Xambioá,Araguína
Não,Piraquê,Araguína
Não,Araguaína,Araguína
"Sim, julho a novembro",Pium,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Dianópolis,Taguatinga do Tocantins
Não,Piraquê,Araguína
Não,Fortaleza do Tabocão,Miracema
Não,Axixá do Tocantins,Araguatins
Não,Miranorte,Miracema
Não,Axixá do Tocantins,Araguatins
Não,Chapada de Areia,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
Não,Chapada de Areia,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Novo Acordo,Porto Nacional
Não,Bandeirantes do Tocantins,Colinas
Não,Dianópolis,Taguatinga do Tocantins
Não,Araguaína,Araguína
Não,Bom Jesus do Tocantins,Miracema
Não,Nova Olinda,Araguína
Não,Bandeirantes do Tocantins,Colinas
Não,Nova Olinda,Araguína
Não,Chapada de Areia,Paraiso
"Sim, julho a novembro",Dianópolis,Taguatinga do Tocantins
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Araguaína,Araguína
"Sim, julho a novembro",Goiatins,Araguína
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,Rio dos Bois,Miracema
"Sim, julho a novembro",Babaçulândia,Araguína
Não,Piraquê,Araguína
"Sim, julho a novembro",Chapada de Areia,Paraiso
Não,dois Irmãos do Tocantins,Paraiso
Não,Rio dos Bois,Miracema
Não,Miracema do Tocantins,Miracema
Não,Dianópolis,Taguatinga do Tocantins
Não,Miranorte,Miracema
Não,Rio Sono,Miracema
Não,Rio Sono,Miracema
"Sim, julho a novembro",Palmeiras do Tocantins,Araguatins
Não,Rio Sono,Miracema
Não,Pedro Afonso,Miracema
Não,Miracema do Tocantins,Miracema
Não,Miracema do Tocantins,Miracema
Não,Tocantínia,Miracema
Não,Rio da Conceição,Taguatinga do Tocantins
Não,Ponte Alta do Bom Jesus,Taguatinga do Tocantins
"Sim, julho a novembro",Xambioá,Araguína
Não,darcinópolis,Araguatins
Não,Palmeiras do Tocantins,Araguatins
Não,Cristalândia,Paraiso
Não,Abreulândia,Paraiso
Não,Rio Sono,Miracema
Não,Santa Maria do Tocantins,Miracema
Não,Palmeirópolis,Gurupi
"Sim, julho a novembro",Ponte Alta do Bom Jesus,Taguatinga do Tocantins
Não,Tocantínia,Miracema
Não,Tupirama,Miracema
Não,Caseara,Paraiso
"Sim, julho a novembro",Sítio Novo do Tocantins,Araguatins
Não,Rio da Conceição,Taguatinga do Tocantins
Não,Palmeiras do Tocantins,Araguatins
Não,Rio da Conceição,Taguatinga do Tocantins
"Sim, julho a novembro",Pugmil,Paraiso
Não,Palmeiras do Tocantins,Araguatins
"Sim, julho a novembro",Riachinho,Araguatins
Não,darcinópolis,Araguatins
Não,Alvorada,Gurupi
Não,,
Não,Palmeiras do Tocantins,Araguatins
Não,Palmeiras do Tocantins,Araguatins
Não,Nova Rosalândia,Paraiso
